         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00133e4c 000009d8 t IsMacResource
00134824 00000928 T FT_Open_Face
0013514c 00000040 T FT_New_Face
0013518c 00000050 T FT_New_Memory_Face
001351dc 00000158 t open_face_from_buffer
00135334 000005b8 t open_face_PS_from_sfnt_stream.isra.29
001358ec 00000150 T FT_Get_Sfnt_Name
00135a3c 00000144 T FT_Outline_New
00135b80 00000368 T FT_GlyphLoader_CopyPoints
00135ee8 00000120 T ft_mem_qrealloc
00136008 00000010 T ft_mem_free
00136018 00000070 T ft_mem_dup
00136088 0000008c T ft_mem_strdup
00136114 00000064 T ft_mem_strcpyn
00136178 00000044 T FT_List_Find
001361bc 00000034 T FT_List_Add
001361f0 00000034 T FT_List_Insert
00136224 00000030 T FT_List_Remove
00136254 00000044 T FT_List_Up
00136298 00000054 T FT_List_Iterate
001362ec 00000090 T FT_List_Finalize
0013637c 00000034 t tt_get_kerning
001363b0 0000011c t tt_face_get_location
001364cc 00000090 t TT_Load_Glyph_Header
0013655c 00000020 t tt_size_init
0013657c 00000010 t tt_driver_init
0013658c 00000004 t tt_driver_done
00136590 00000008 t Current_Ppem
00136598 0000000c t Read_CVT
001365a4 0000000c t Write_CVT
001365b0 00000014 t Move_CVT
001365c4 00000024 t Direct_Move_X
001365e8 00000028 t Direct_Move_Y
00136610 00000014 t Direct_Move_Orig_X
00136624 00000018 t Direct_Move_Orig_Y
0013663c 00000018 t Round_None
00136654 000000f0 t SetSuperRound
00136744 00000044 t Project
00136788 00000044 t Dual_Project
001367cc 00000008 t Project_x
001367d4 00000008 t Project_y
001367dc 0000017c t Compute_Funcs
00136958 00000058 t Ins_WCVTF
001369b0 000000a0 t Ins_NPUSHW
00136a50 0000019c t Ins_MD
00136bec 000002cc t Ins_MIRP
00136eb8 00000114 t Ins_ALIGNRP
00136fcc 000000b0 t Ins_ALIGNPTS
0013707c 00000124 t Ins_DELTAP
001371a0 00000048 t TT_Access_Glyph_Frame
001371e8 00000008 t TT_Forget_Glyph_Frame
001371f0 0000007c t Direct_Move_Orig
0013726c 0000009c t Direct_Move
00137308 000002ac t Ins_ISECT
001375b4 00000168 t Compute_Point_Displacement
0013771c 000000d4 t Move_CVT_Stretched
001377f0 000004cc t TT_Load_Simple_Glyph
00137cbc 0000000c t tt_slot_init
00137cc8 00000170 t tt_face_done
00137e38 0000048c t TT_Get_MM_Var
001382c4 000002bc t TT_Load_Composite_Glyph
00138580 0000002c t tt_property_get
001385ac 00000048 t tt_property_set
001385f4 0000002c t Round_To_Grid
00138620 00000038 t Round_To_Half_Grid
00138658 00000024 t Round_Down_To_Grid
0013867c 0000002c t Round_Up_To_Grid
001386a8 0000002c t Round_To_Double_Grid
001386d4 0000006c t Round_Super
00138740 00000068 t Round_Super_45
001387a8 00000064 t Ins_JMPR.isra.18
0013880c 00000060 t Ins_SZP0.isra.42
0013886c 00000060 t Ins_SZP1.isra.43
001388cc 00000060 t Ins_SZP2.isra.44
0013892c 000000b8 t Ins_SZPS.isra.45
001389e4 0000027c t Ins_MDRP.isra.49
00138c60 00000188 t _iup_worker_interpolate
00138de8 000000fc t ft_var_apply_tuple.isra.54
00138ee4 000008d8 t TT_Vary_Apply_Glyph_Deltas
001397bc 000004b8 t tt_face_vary_cvt
00139c74 000000fc t tt_face_load_cvt
00139d70 0000054c t TT_Set_MM_Blend
0013a2bc 000004a4 t TT_Set_Var_Design
0013a760 00000d8c t tt_face_init
0013b4ec 00000074 t tt_get_interface
0013b560 0000006c t Ins_MINDEX.isra.59
0013b5cc 00000030 t Ins_DIV.isra.60
0013b5fc 0000014c t tt_get_advances
0013b748 000000f0 t Ins_SxVTL
0013b838 00000140 t tt_get_metrics
0013b978 000000b4 t Ins_ELSE
0013ba2c 000000e0 t Ins_IF.isra.17
0013bb0c 00000138 t Ins_SHP
0013bc44 000000c4 t Current_Ppem_Stretched
0013bd08 000000c8 t Read_CVT_Stretched
0013bdd0 000000cc t Write_CVT_Stretched
0013be9c 00000178 t tt_size_done
0013c014 000001d8 t tt_size_select
0013c1ec 00000414 t tt_size_request
0013c600 000001b8 t Ins_SHC.isra.55
0013c7b8 00000140 t Ins_CALL.isra.20
0013c8f8 00003014 T TT_RunIns
0013f90c 00001324 t load_truetype_glyph
00140c30 0000012c T TT_New_Context
00140d5c 000016bc t tt_glyph_load
00142418 000000e8 t T1_Get_Multi_Master
00142500 000000bc t T1_Set_MM_Blend
001425bc 0000002c t parse_buildchar
001425e8 00000010 t parse_private
001425f8 00000010 t T1_GlyphSlot_Done
00142608 00000008 t T1_Driver_Init
00142610 00000004 t T1_Driver_Done
00142614 00000008 t t1_get_ps_name
0014261c 00000024 t t1_ps_get_font_info
00142640 00000010 t t1_ps_get_font_extra
00142650 00000008 t t1_ps_has_glyph_names
00142658 00000020 t t1_ps_get_font_private
00142678 00000030 t compare_kern_pairs
001426a8 0000004c t T1_GlyphSlot_Init
001426f4 0000050c t t1_allocate_blend
00142c00 00000118 t parse_weight_vector
00142d18 00000174 t parse_blend_design_positions
00142e8c 000001b8 t parse_blend_design_map
00143044 000004ac t parse_encoding
001434f0 00000620 t T1_Load_Glyph
00143b10 0000005c t t1_get_name_index
00143b6c 0000012c t parse_blend_axis_types
00143c98 00000774 t t1_ps_get_font_value
0014440c 00000108 t t1_parse_font_matrix
00144514 0000000c t Get_Interface
00144520 000000cc t T1_Get_Track_Kerning
001445ec 00000020 t t1_get_glyph_name
0014460c 000000b8 t Get_Kerning
001446c4 000000a0 t T1_Size_Request
00144764 00000098 t t1_get_index
001447fc 00000174 t T1_Done_Blend.isra.4
00144970 00000198 t T1_Face_Done
00144b08 00000440 t T1_Read_Metrics
00144f48 00000604 t T1_Get_MM_Var
0014554c 00000084 t T1_Size_Init
001455d0 0000006c t T1_Size_Done
0014563c 000000e0 t check_type1_format
0014571c 00000320 t parse_subrs
00145a3c 00000180 t T1_Parse_Glyph
00145bbc 00000264 t T1_Compute_Max_Advance
00145e20 00000734 t parse_charstrings
00146554 0000027c t T1_Get_Advances
001467d0 000001e0 t T1_Set_MM_Design
001469b0 00000068 t T1_Set_Var_Design
00146a18 00000664 t parse_dict
0014707c 00000b4c t T1_Open_Face
00147bc8 0000044c t T1_Face_Init
00148014 00000034 t cff_get_kerning
00148048 00000014 t cff_ps_has_glyph_names
0014805c 00000034 t cff_get_is_cid
00148090 00000050 t cff_get_cid_from_glyph_index
001480e0 00000010 t cff_slot_done
001480f0 00000060 t cff_driver_init
00148150 00000004 t cff_driver_done
00148154 0000001c t cff_cmap_encoding_init
00148170 0000000c t cff_cmap_encoding_done
0014817c 00000018 t cff_cmap_encoding_char_index
00148194 00000068 t cff_cmap_encoding_char_next
001481fc 00000054 t cff_cmap_unicode_init
00148250 00000014 t cff_cmap_unicode_char_index
00148264 00000014 t cff_cmap_unicode_char_next
00148278 00000004 t cf2_free_instance
0014827c 00000130 t cf2_hintmap_map
001483ac 000002a4 t cf2_hintmap_insertHint
00148650 00000050 t cff_slot_init
001486a0 000003c4 t cff_parse_real
00148a64 00000028 t cff_cmap_unicode_done
00148a8c 00000090 t cff_get_cmap_info
00148b1c 00000060 t cff_get_ps_name
00148b7c 000000bc t cff_get_name_index
00148c38 00000060 t cff_index_get_sid_string
00148c98 00000134 t cff_size_select
00148dcc 000001c0 t cf2_hint_init.isra.47
00148f8c 00000228 t cf2_computeDarkening.part.60
001491b4 000000b4 t cff_property_get
00149268 00000124 t cff_property_set
0014938c 00000064 t cff_get_interface
001493f0 00000124 t cff_builder_start_point.part.56
00149514 000000e0 t cf2_builder_lineTo
001495f4 00000160 t cf2_builder_cubeTo
00149754 000000f4 t cff_parse_num
00149848 00000144 t do_fixed
0014998c 00000084 t cff_parse_font_bbox
00149a10 000000d4 t cf2_builder_moveTo
00149ae4 00000074 t cff_sid_to_glyph_name
00149b58 0000009c t cff_get_glyph_name
00149bf4 00000128 t cff_parse_private_dict
00149d1c 000002e0 t cff_parse_cid_ros
00149ffc 000002a4 t cff_parse_font_matrix
0014a2a0 00000210 t cf2_glyphpath_hintPoint
0014a4b0 0000053c t cf2_glyphpath_pushPrevElem
0014a9ec 0000012c t cff_get_ros
0014ab18 00000b54 t cff_size_init
0014b66c 00000090 t cff_size_done
0014b6fc 0000017c t cff_size_request
0014b878 00000368 t cff_face_done
0014bbe0 00000e58 t cf2_hintmap_build
0014ca38 000004a8 t cf2_glyphpath_lineTo
0014cee0 000006e4 t cf2_glyphpath_curveTo
0014d5c4 0000031c t cf2_doStems.isra.61.constprop.76
0014d8e0 00000b64 t cf2_doFlex
0014e444 00000990 t cf2_glyphpath_closeOpenPath.part.62
0014edd4 00000254 t cff_index_access_element
0014f028 00000118 t cf2_getSeacComponent.isra.52
0014f140 000002a4 t cff_index_get_name
0014f3e4 00001790 t cff_face_init
00150b74 00000288 t cff_ps_get_font_info
00150dfc 0000373c t cf2_interpT2CharString
00154538 00000c20 t cf2_decoder_parse_charstrings
00155158 00000ce0 t cff_slot_load
00155e38 00000050 t cff_glyph_load
00155e88 000002b4 t cff_get_advances
0015613c 00000054 t parse_expansion_factor
00156190 00000010 t cid_slot_done
001561a0 00000008 t cid_driver_init
001561a8 00000004 t cid_driver_done
001561ac 0000001c t cid_get_postscript_name
001561c8 00000024 t cid_ps_get_font_info
001561ec 00000014 t cid_ps_get_font_extra
00156200 0000002c t cid_get_ros
0015622c 00000014 t cid_get_is_cid
00156240 00000010 t cid_get_cid_from_glyph_index
00156250 0000004c t cid_slot_init
0015629c 000003ec t cid_load_glyph
00156688 000003ec t cid_slot_load_glyph
00156a74 00000150 t cid_face_done
00156bc4 00000130 t cid_parse_font_matrix
00156cf4 000000a4 t parse_fd_array
00156d98 0000000c t cid_get_interface
00156da4 0000007c t cid_size_request
00156e20 00000eb0 t cid_face_init
00157cd0 0000006c t cid_size_done
00157d3c 00000090 t cid_size_init
00157dcc 00000060 t pfr_cmap_init
00157e2c 00000010 t pfr_cmap_done
00157e3c 00000074 t pfr_cmap_char_index
00157eb0 0000009c t pfr_cmap_char_next
00157f4c 00000298 t pfr_face_get_kerning
001581e4 000000c8 t pfr_extra_item_load_stem_snaps
001582ac 00000220 t pfr_extra_item_load_bitmap_info
001584cc 00000050 t pfr_slot_done
0015851c 000000fc t pfr_face_done
00158618 0000003c t pfr_slot_init
00158654 00000190 t pfr_extra_item_load_kerning_pairs
001587e4 00000078 t pfr_extra_item_load_font_id
0015885c 000000ec t pfr_aux_name_load
00158948 0000000c t pfr_get_service
00158954 0000007c t pfr_get_metrics
001589d0 00000048 t pfr_get_advance
00158a18 00000cc8 t pfr_glyph_load_rec
001596e0 00000a5c t pfr_slot_load
0015a13c 000002d8 t pfr_get_kerning
0015a414 00000cd0 t pfr_face_init
0015b0e4 00000004 t T42_Driver_Done
0015b0e8 00000008 t t42_get_ps_font_name
0015b0f0 00000024 t t42_ps_get_font_info
0015b114 00000010 t t42_ps_get_font_extra
0015b124 00000008 t t42_ps_has_glyph_names
0015b12c 00000020 t t42_ps_get_font_private
0015b14c 00000054 t T42_Size_Select
0015b1a0 00000054 t T42_Size_Request
0015b1f4 00000008 t T42_GlyphSlot_Done
0015b1fc 0000004c t T42_GlyphSlot_Init
0015b248 00000038 t T42_Size_Done
0015b280 00000038 t T42_Size_Init
0015b2b8 00000128 t T42_Face_Done
0015b3e0 00000030 t T42_Driver_Init
0015b410 00000074 t t42_get_name_index
0015b484 00000488 t t42_parse_sfnts
0015b90c 000000f8 t t42_parse_font_matrix
0015ba04 0000000c t T42_Get_Interface
0015ba10 00000020 t t42_get_glyph_name
0015ba30 00000494 t t42_parse_charstrings
0015bec4 00000450 t t42_parse_encoding
0015c314 00000154 t T42_GlyphSlot_Load
0015c468 00000ad4 t T42_Face_Init
0015cf3c 0000002c t fnt_cmap_init
0015cf68 0000001c t fnt_cmap_char_index
0015cf84 0000003c t fnt_cmap_char_next
0015cfc0 00000020 t winfnt_get_header
0015cfe0 00000048 t FNT_Size_Select
0015d028 0000021c t FNT_Load_Glyph
0015d244 0000000c t winfnt_get_service
0015d250 000000c4 t FNT_Size_Request
0015d314 00000078 t FNT_Face_Done
0015d38c 000000c4 t fnt_font_load
0015d450 00000bd0 t FNT_Face_Init
0015e020 00000020 t pcf_cmap_init
0015e040 00000010 t pcf_cmap_done
0015e050 00000080 t pcf_cmap_char_index
0015e0d0 00000090 t pcf_cmap_char_next
0015e160 0000001c t pcf_get_charset_id
0015e17c 00000044 t PCF_Size_Select
0015e1c0 000002cc t PCF_Glyph_Load
0015e48c 00000144 t PCF_Face_Done
0015e5d0 0000000c t pcf_driver_requester
0015e5dc 00000074 t pcf_find_property.isra.1
0015e650 00000094 t pcf_get_metric
0015e6e4 000000c8 t PCF_Size_Request
0015e7ac 000000a0 t pcf_get_bdf_property
0015e84c 000001f8 t pcf_get_accel
0015ea44 000015d0 t pcf_load_font
00160014 000001bc t PCF_Face_Init
001601d0 00000024 t by_encoding
001601f4 00000024 t bdf_cmap_init
00160218 00000010 t bdf_cmap_done
00160228 00000084 t bdf_cmap_char_index
001602ac 00000098 t bdf_cmap_char_next
00160344 0000001c t bdf_get_charset_id
00160360 00000044 t BDF_Size_Select
001603a4 0000013c t BDF_Glyph_Load
001604e0 0000000c t bdf_driver_requester
001604ec 000000e0 t _bdf_atos.constprop.8
001605cc 000000b8 t _bdf_atous.constprop.9
00160684 000000dc t _bdf_atol.constprop.10
00160760 000000c0 t _bdf_atoul.constprop.11
00160820 000000cc t BDF_Size_Request
001608ec 00000310 t bdf_free_font
00160bfc 00000094 t BDF_Face_Done
00160c90 00000454 t _bdf_list_split
001610e4 000000e0 t bdf_get_font_property
001611c4 00000100 t bdf_get_bdf_property
001612c4 00000eec t BDF_Face_Init
001621b0 00000f14 t _bdf_parse_glyphs
001630c4 00000274 t hash_insert
00163338 00000ac0 t _bdf_add_property.isra.5
00163df8 00000f64 t _bdf_parse_start
00164d5c 00000684 t _bdf_parse_properties
001653e0 0000000c t tt_cmap_init
001653ec 00000018 t tt_cmap0_char_index
00165404 0000003c t tt_cmap0_char_next
00165440 00000024 t tt_cmap0_get_info
00165464 00000158 t tt_cmap2_char_next
001655bc 00000024 t tt_cmap2_get_info
001655e0 00000038 t tt_cmap4_init
00165618 0000014c t tt_cmap4_set_range
00165764 000000e0 t tt_cmap4_next
00165844 000005ec t tt_cmap4_char_map_binary
00165e30 00000024 t tt_cmap4_get_info
00165e54 00000044 t tt_cmap6_char_index
00165e98 000000c4 t tt_cmap6_char_next
00165f5c 00000024 t tt_cmap6_get_info
00165f80 000000d8 t tt_cmap8_char_index
00166058 00000188 t tt_cmap8_char_next
001661e0 00000038 t tt_cmap8_get_info
00166218 0000007c t tt_cmap10_char_index
00166294 000000d8 t tt_cmap10_char_next
0016636c 00000038 t tt_cmap10_get_info
001663a4 0000003c t tt_cmap12_init
001663e0 00000140 t tt_cmap12_next
00166520 000001c0 t tt_cmap12_char_map_binary
001666e0 00000024 t tt_cmap12_char_index
00166704 00000038 t tt_cmap12_get_info
0016673c 0000003c t tt_cmap13_init
00166778 000000f0 t tt_cmap13_next
00166868 000001a0 t tt_cmap13_char_map_binary
00166a08 00000024 t tt_cmap13_char_index
00166a2c 00000038 t tt_cmap13_get_info
00166a64 00000040 t tt_cmap14_init
00166aa4 00000008 t tt_cmap14_char_index
00166aac 0000000c t tt_cmap14_char_next
00166ab8 00000014 t tt_cmap14_get_info
00166acc 0000000c t tt_get_cmap_info
00166ad8 00000214 t tt_face_get_kerning
00166cec 0000002c t compare_offsets
00166d18 000000a0 t get_sfnt_table
00166db8 000002f8 t tt_sbit_decoder_load_byte_aligned
001670b0 00000268 t tt_sbit_decoder_load_bit_aligned
00167318 0000025c t tt_cmap2_validate
00167574 00000480 t tt_cmap4_validate
001679f4 000000c8 t tt_cmap6_validate
00167abc 0000031c t tt_cmap8_validate
00167dd8 000000f0 t tt_cmap10_validate
00167ec8 00000200 t tt_cmap12_validate
001680c8 000001f0 t tt_cmap13_validate
001682b8 000003b8 t tt_cmap14_validate
00168670 000000b8 t tt_name_entry_ascii_from_other
00168728 000000d0 t tt_name_entry_ascii_from_utf16
001687f8 00000038 t tt_cmap14_done
00168830 000000cc t tt_face_free_ps_names
001688fc 00000080 t tt_face_free_name
0016897c 00000028 t sfnt_stream_close
001689a4 0000000c t sfnt_get_interface
001689b0 00000258 t tt_face_load_kern
00168c08 00000028 t tt_face_free_sbit
00168c30 000001ac t sfnt_done_face
00168ddc 00000060 t tt_face_goto_table
00168e3c 00000068 t tt_face_load_hmtx
00168ea4 0000016c t tt_face_get_metrics
00169010 0000013c t tt_face_load_gasp
0016914c 000002a0 t tt_face_get_name
001693ec 000000ac t tt_face_load_any
00169498 0000000c t tt_face_set_sbit_strike
001694a4 000002a4 t tt_face_load_sbit
00169748 00000044 t tt_face_load_pclt
0016978c 000001a8 t tt_face_load_name
00169934 00000044 t tt_face_load_post
00169978 000000f4 t tt_face_load_maxp
00169a6c 00000080 t tt_face_load_hhea
00169aec 0000029c t tt_face_build_cmaps
00169d88 00000b14 t sfnt_load_face
0016a89c 000002a0 t tt_cmap4_char_next
0016ab3c 0000005c t tt_cmap12_char_next
0016ab98 0000005c t tt_cmap13_char_next
0016abf4 00000078 t sfnt_table_info
0016ac6c 000000b0 t tt_cmap0_validate
0016ad1c 0000004c t tt_face_load_cmap
0016ad68 000001f4 t tt_face_load_strike_metrics
0016af5c 00000500 t load_post_names
0016b45c 00000180 t sfnt_get_glyph_name
0016b5dc 00000270 t sfnt_get_ps_name
0016b84c 000003d8 t tt_face_load_font_dir
0016bc24 000000f8 t tt_face_load_os2
0016bd1c 00000b64 t sfnt_init_face
0016c880 00000044 t tt_face_load_head
0016c8c4 00000044 t tt_face_load_bhed
0016c908 000000fc t tt_cmap2_char_index
0016ca04 000003cc t tt_face_find_bdf_prop
0016cdd0 000000c0 t tt_cmap14_variants
0016ce90 000000e0 t tt_cmap14_get_nondef_chars
0016cf70 0000016c t tt_face_get_ps_name
0016d0dc 00000130 t tt_cmap14_get_def_chars
0016d20c 0000045c t tt_cmap14_variant_chars
0016d668 000001b4 t sfnt_get_name_index
0016d81c 00000194 t tt_cmap4_char_index
0016d9b0 000002b8 t tt_cmap14_char_var_isdefault
0016dc68 00000308 t tt_cmap14_char_variants
0016df70 000002cc t tt_cmap14_char_var_index
0016e23c 000003a0 t sfnt_get_charset_id
0016e5dc 000008a8 t tt_sbit_decoder_load_image
0016ee84 0000044c t tt_face_load_sbit_image
0016f2d0 00000124 t tt_sbit_decoder_load_compound
0016f3f4 000001e4 t af_sort_and_quantize_widths
0016f5d8 00000038 t af_dummy_hints_init
0016f610 00000294 t af_latin_hints_link_segments
0016f8a4 0000009c t af_latin_hints_init
0016f940 0000008c t af_cjk_hints_init
0016f9cc 00000020 t af_autofitter_init
0016f9ec 00000004 t af_autofitter_done
0016f9f0 00000800 t af_glyph_hints_reload
001701f0 000005f0 t af_latin_hints_compute_segments
001707e0 000001b8 t af_axis_hints_new_edge
00170998 0000009c t af_face_globals_free
00170a34 0000000c t af_get_interface
00170a40 0000030c t af_cjk_metrics_scale
00170d4c 00000004 t af_indic_metrics_scale
00170d50 000003d0 t af_latin_metrics_scale
00171120 0000008c t af_indic_hints_init
001711ac 000003f0 t af_cjk_metrics_init_widths
0017159c 00000094 t af_dummy_hints_apply
00171630 000003f0 t af_latin_metrics_init_widths
00171a20 000000ec t af_indic_metrics_init
00171b0c 000009cc t af_latin_metrics_init_blues
001724d8 000000f0 t af_latin_metrics_init
001725c8 00000524 t af_cjk_metrics_init_blues
00172aec 000000f0 t af_cjk_metrics_init
00172bdc 0000037c t af_face_globals_new
00172f58 000007fc t af_autofitter_load_glyph
00173754 0000015c t af_property_set
001738b0 00000194 t af_property_get
00173a44 0000231c t af_latin_hints_apply
00175d60 00002358 t af_cjk_hints_apply
001780b8 00000004 t af_indic_hints_apply
001780bc 00000008 T af_get_coverage
001780c4 0000003c T af_get_char_index
00178100 0000002c t t1_hints_open
0017812c 0000002c t t2_hints_open
00178158 00000008 t pshinter_get_globals_funcs
00178160 00000008 t pshinter_get_t1_funcs
00178168 00000008 t pshinter_get_t2_funcs
00178170 000000fc t ps_hinter_init
0017826c 0000002c t psh_globals_destroy
00178298 00000130 t psh_blues_set_zones_0.isra.5
001783c8 000001b0 t psh_blues_set_zones
00178578 00000270 t psh_globals_new
001787e8 00000138 t psh_hint_table_activate_mask.isra.9
00178920 0000031c t psh_hint_table_find_strong_points.isra.12
00178c3c 000003a0 t ps_mask_table_merge_all
00178fdc 00000620 t psh_hint_align
001795fc 00000078 t ps_hints_close
00179674 00000194 t ps_hints_t1reset
00179808 000001d4 t ps_hinter_done
001799dc 00000370 t psh_hint_table_init.isra.14
00179d4c 0000022c t ps_dimension_set_mask_bits
00179f78 00000090 t ps_hints_t2counter
0017a008 0000008c t ps_hints_t2mask
0017a094 00000240 t ps_dimension_add_t1stem.constprop.30
0017a2d4 0000024c t t2_hints_stems
0017a520 00000064 t t1_hints_stem
0017a584 0000067c t ps_hints_t1stem3
0017ac00 00000490 t psh_globals_set_scale
0017b090 00001478 T ps_hints_apply
0017c508 00000088 t Split_Conic
0017c590 000000e8 t Split_Cubic
0017c678 00000034 t Vertical_Sweep_Init
0017c6ac 00000110 t Vertical_Sweep_Span
0017c7bc 000001a8 t Vertical_Sweep_Drop
0017c964 00000014 t Vertical_Sweep_Step
0017c978 00000004 t Horizontal_Sweep_Init
0017c97c 00000088 t Horizontal_Sweep_Span
0017ca04 000001e0 t Horizontal_Sweep_Drop
0017cbe4 00000004 t Horizontal_Sweep_Step
0017cbe8 00000004 t ft_black_reset
0017cbec 00000008 t ft_black_set_mode
0017cbf4 0000002c t ft_raster1_init
0017cc20 00000014 t ft_raster1_set_mode
0017cc34 0000000c t ft_black_done
0017cc40 00000268 t ft_black_render
0017cea8 00000040 t ft_black_new
0017cee8 00000040 t ft_raster1_get_cbox
0017cf28 000001f0 t ft_raster1_render
0017d118 00000054 t ft_raster1_transform
0017d16c 00000184 t gray_hline
0017d2f0 00000004 t gray_raster_reset
0017d2f4 00000008 t gray_raster_set_mode
0017d2fc 0000002c t ft_smooth_init
0017d328 00000014 t ft_smooth_set_mode
0017d33c 0000000c t gray_raster_done
0017d348 000000d8 t gray_render_span
0017d420 00000040 t gray_raster_new
0017d460 00000040 t ft_smooth_get_cbox
0017d4a0 00000334 t ft_smooth_render_lcd_v
0017d7d4 00000138 t gray_convert_glyph_inner
0017d90c 000006e8 t gray_raster_render
0017dff4 00000054 t ft_smooth_transform
0017e048 00000144 t gray_set_cell
0017e18c 000003d0 t gray_render_scanline
0017e55c 00000178 t gray_move_to
0017e6d4 0000061c t gray_render_line
0017ecf0 000002e4 t gray_cubic_to
0017efd4 000001ac t gray_conic_to
0017f180 00000024 t gray_line_to
0017f1a4 000002bc t ft_smooth_render
0017f460 00000348 t ft_smooth_render_lcd
0017f7a8 00000014 t ftc_size_node_compare_faceid
0017f7bc 00000014 t ftc_face_node_compare
0017f7d0 00000008 t ftc_cmap_node_weight
0017f7d8 00000020 t ftc_cmap_node_remove_faceid
0017f7f8 00000034 t ftc_gnode_compare
0017f82c 00000068 t ftc_inode_weight
0017f894 00000048 t ftc_snode_weight
0017f8dc 000000a0 t ftc_basic_family_compare
0017f97c 00000040 t ftc_basic_family_init
0017f9bc 00000064 t ftc_cmap_node_new
0017fa20 000001a8 t FTC_MruList_New
0017fbc8 00000010 t ftc_cmap_node_free
0017fbd8 00000010 t ftc_size_node_done
0017fbe8 000001b0 t ftc_cache_resize
0017fd98 00000104 t ftc_node_destroy
0017fe9c 00000124 t ftc_cache_done
0017ffc0 00000048 t ftc_cache_init
00180008 00000050 t ftc_cmap_node_compare
00180058 00000094 t ftc_size_node_compare
001800ec 00000048 t ftc_face_node_init
00180134 00000088 t ftc_gcache_init
001801bc 00000248 t FTC_Cache_NewNode
00180404 000000c0 t ftc_basic_family_get_count
001804c4 00000174 t ftc_size_node_reset
00180638 00000160 t ftc_basic_family_load_bitmap
00180798 00000190 t ftc_basic_family_load_glyph
00180928 00000168 t ftc_size_node_init
00180a90 0000007c t ftc_gcache_done
00180b0c 000003f0 t ftc_snode_new
00180efc 00000320 t ftc_snode_compare
0018121c 000000d0 t ftc_inode_free
001812ec 000000c0 t ftc_basic_gnode_compare_faceid
001813ac 00000140 t ftc_face_node_done
001814ec 000000e8 t ftc_snode_free
001815d4 00000148 t ftc_inode_new
0018171c 00000154 T FTC_Manager_LookupSize
00181870 000000c8 T FTC_Manager_LookupFace
00181938 00000104 T FTC_Manager_New
00181a3c 00000164 T FTC_Manager_Done
00181ba0 00000154 T FTC_Manager_Reset
00181cf4 000002b4 T FTC_Manager_RemoveFaceID
00181fa8 00000028 T FTC_Node_Unref
00181fd0 000000fc T FTC_CMapCache_New
001820cc 00000298 T FTC_CMapCache_Lookup
00182364 000000fc T FTC_ImageCache_New
00182460 0000031c T FTC_ImageCache_Lookup
0018277c 000003c4 T FTC_ImageCache_LookupScaler
00182b40 000000fc T FTC_SBitCache_New
00182c3c 000003a4 T FTC_SBitCache_Lookup
00182fe0 00000444 T FTC_SBitCache_LookupScaler
00183424 00000004 t ft_gzip_free
00183428 0000001c t ft_gzip_alloc
00183444 0000007c t ft_gzip_stream_close
001834c0 0000011c t ft_gzip_file_fill_output
001835dc 00000150 t ft_gzip_file_io
0018372c 00000008 t ft_gzip_stream_io
00183734 0000058c T FT_Stream_OpenGzip
00183cc0 00000108 T FT_Gzip_Uncompress
00183dc8 00000184 t ft_lzwstate_get_code
00183f4c 000000a4 t ft_lzw_stream_close
00183ff0 000001e8 T FT_Stream_OpenLZW
001841d8 0000002c T ft_lzwstate_reset
00184204 0000006c T ft_lzwstate_init
00184270 00000070 T ft_lzwstate_done
001842e0 000006d8 T ft_lzwstate_io
001849b8 000008b8 t ft_lzw_stream_io
00185270 00000238 t skip_literal_string
001854a8 0000004c t ps_parser_init
001854f4 00000004 t ps_parser_done
001854f8 0000002c t t1_builder_done
00185524 000000c8 t t1_builder_close_contour
001855ec 0000002c t t1_decoder_done
00185618 00000018 t t1_cmap_std_done
00185630 00000038 t t1_cmap_standard_init
00185668 00000038 t t1_cmap_expert_init
001856a0 0000002c t t1_cmap_custom_init
001856cc 00000014 t t1_cmap_custom_done
001856e0 00000034 t t1_cmap_custom_char_index
00185714 00000080 t t1_cmap_custom_char_next
00185794 0000000c t psaux_get_glyph_name
001857a0 00000040 t t1_cmap_unicode_init
001857e0 00000010 t t1_cmap_unicode_char_index
001857f0 00000010 t t1_cmap_unicode_char_next
00185800 00000030 t afm_compare_kern_pairs
00185830 000001cc t PS_Conv_Strtol
001859fc 00000050 t t1_decrypt
00185a4c 0000005c t ps_table_release
00185aa8 0000001c t afm_parser_done
00185ac4 00000028 t t1_cmap_unicode_done
00185aec 000000a0 t ps_table_done
00185b8c 00000060 t afm_parser_init
00185bec 000000dc t ps_table_new
00185cc8 00000068 t t1_builder_add_point
00185d30 000000a8 t t1_builder_add_contour
00185dd8 000000b0 t t1_builder_init
00185e88 00000090 t t1_lookup_glyph_by_stdcharcode
00185f18 00000154 t ps_table_add
0018606c 0000008c t t1_cmap_std_char_index
001860f8 00000048 t t1_builder_check_points
