         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00133e54 000009d8 t IsMacResource
0013482c 00000928 T FT_Open_Face
00135154 00000040 T FT_New_Face
00135194 00000050 T FT_New_Memory_Face
001351e4 00000158 t open_face_from_buffer
0013533c 000005b8 t open_face_PS_from_sfnt_stream.isra.29
001358f4 00000150 T FT_Get_Sfnt_Name
00135a44 00000144 T FT_Outline_New
00135b88 00000368 T FT_GlyphLoader_CopyPoints
00135ef0 00000120 T ft_mem_qrealloc
00136010 00000010 T ft_mem_free
00136020 00000070 T ft_mem_dup
00136090 0000008c T ft_mem_strdup
0013611c 00000064 T ft_mem_strcpyn
00136180 00000044 T FT_List_Find
001361c4 00000034 T FT_List_Add
001361f8 00000034 T FT_List_Insert
0013622c 00000030 T FT_List_Remove
0013625c 00000044 T FT_List_Up
001362a0 00000054 T FT_List_Iterate
001362f4 00000090 T FT_List_Finalize
00136384 00000034 t tt_get_kerning
001363b8 0000011c t tt_face_get_location
001364d4 00000090 t TT_Load_Glyph_Header
00136564 00000020 t tt_size_init
00136584 00000010 t tt_driver_init
00136594 00000004 t tt_driver_done
00136598 00000008 t Current_Ppem
001365a0 0000000c t Read_CVT
001365ac 0000000c t Write_CVT
001365b8 00000014 t Move_CVT
001365cc 00000024 t Direct_Move_X
001365f0 00000028 t Direct_Move_Y
00136618 00000014 t Direct_Move_Orig_X
0013662c 00000018 t Direct_Move_Orig_Y
00136644 00000018 t Round_None
0013665c 000000f0 t SetSuperRound
0013674c 00000044 t Project
00136790 00000044 t Dual_Project
001367d4 00000008 t Project_x
001367dc 00000008 t Project_y
001367e4 0000017c t Compute_Funcs
00136960 00000058 t Ins_WCVTF
001369b8 000000a0 t Ins_NPUSHW
00136a58 0000019c t Ins_MD
00136bf4 000002cc t Ins_MIRP
00136ec0 00000114 t Ins_ALIGNRP
00136fd4 000000b0 t Ins_ALIGNPTS
00137084 00000124 t Ins_DELTAP
001371a8 00000048 t TT_Access_Glyph_Frame
001371f0 00000008 t TT_Forget_Glyph_Frame
001371f8 0000007c t Direct_Move_Orig
00137274 0000009c t Direct_Move
00137310 000002ac t Ins_ISECT
001375bc 00000168 t Compute_Point_Displacement
00137724 000000d4 t Move_CVT_Stretched
001377f8 000004cc t TT_Load_Simple_Glyph
00137cc4 0000000c t tt_slot_init
00137cd0 00000170 t tt_face_done
00137e40 0000048c t TT_Get_MM_Var
001382cc 000002bc t TT_Load_Composite_Glyph
00138588 0000002c t tt_property_get
001385b4 00000048 t tt_property_set
001385fc 0000002c t Round_To_Grid
00138628 00000038 t Round_To_Half_Grid
00138660 00000024 t Round_Down_To_Grid
00138684 0000002c t Round_Up_To_Grid
001386b0 0000002c t Round_To_Double_Grid
001386dc 0000006c t Round_Super
00138748 00000068 t Round_Super_45
001387b0 00000064 t Ins_JMPR.isra.18
00138814 00000060 t Ins_SZP0.isra.42
00138874 00000060 t Ins_SZP1.isra.43
001388d4 00000060 t Ins_SZP2.isra.44
00138934 000000b8 t Ins_SZPS.isra.45
001389ec 0000027c t Ins_MDRP.isra.49
00138c68 00000188 t _iup_worker_interpolate
00138df0 000000fc t ft_var_apply_tuple.isra.54
00138eec 000008d8 t TT_Vary_Apply_Glyph_Deltas
001397c4 000004b8 t tt_face_vary_cvt
00139c7c 000000fc t tt_face_load_cvt
00139d78 0000054c t TT_Set_MM_Blend
0013a2c4 000004a4 t TT_Set_Var_Design
0013a768 00000d8c t tt_face_init
0013b4f4 00000074 t tt_get_interface
0013b568 0000006c t Ins_MINDEX.isra.59
0013b5d4 00000030 t Ins_DIV.isra.60
0013b604 0000014c t tt_get_advances
0013b750 000000f0 t Ins_SxVTL
0013b840 00000140 t tt_get_metrics
0013b980 000000b4 t Ins_ELSE
0013ba34 000000e0 t Ins_IF.isra.17
0013bb14 00000138 t Ins_SHP
0013bc4c 000000c4 t Current_Ppem_Stretched
0013bd10 000000c8 t Read_CVT_Stretched
0013bdd8 000000cc t Write_CVT_Stretched
0013bea4 00000178 t tt_size_done
0013c01c 000001d8 t tt_size_select
0013c1f4 00000414 t tt_size_request
0013c608 000001b8 t Ins_SHC.isra.55
0013c7c0 00000140 t Ins_CALL.isra.20
0013c900 00003014 T TT_RunIns
0013f914 00001324 t load_truetype_glyph
00140c38 0000012c T TT_New_Context
00140d64 000016bc t tt_glyph_load
00142420 000000e8 t T1_Get_Multi_Master
00142508 000000bc t T1_Set_MM_Blend
001425c4 0000002c t parse_buildchar
001425f0 00000010 t parse_private
00142600 00000010 t T1_GlyphSlot_Done
00142610 00000008 t T1_Driver_Init
00142618 00000004 t T1_Driver_Done
0014261c 00000008 t t1_get_ps_name
00142624 00000024 t t1_ps_get_font_info
00142648 00000010 t t1_ps_get_font_extra
00142658 00000008 t t1_ps_has_glyph_names
00142660 00000020 t t1_ps_get_font_private
00142680 00000030 t compare_kern_pairs
001426b0 0000004c t T1_GlyphSlot_Init
001426fc 0000050c t t1_allocate_blend
00142c08 00000118 t parse_weight_vector
00142d20 00000174 t parse_blend_design_positions
00142e94 000001b8 t parse_blend_design_map
0014304c 000004ac t parse_encoding
001434f8 00000620 t T1_Load_Glyph
00143b18 0000005c t t1_get_name_index
00143b74 0000012c t parse_blend_axis_types
00143ca0 00000774 t t1_ps_get_font_value
00144414 00000108 t t1_parse_font_matrix
0014451c 0000000c t Get_Interface
00144528 000000cc t T1_Get_Track_Kerning
001445f4 00000020 t t1_get_glyph_name
00144614 000000b8 t Get_Kerning
001446cc 000000a0 t T1_Size_Request
0014476c 00000098 t t1_get_index
00144804 00000174 t T1_Done_Blend.isra.4
00144978 00000198 t T1_Face_Done
00144b10 00000440 t T1_Read_Metrics
00144f50 00000604 t T1_Get_MM_Var
00145554 00000084 t T1_Size_Init
001455d8 0000006c t T1_Size_Done
00145644 000000e0 t check_type1_format
00145724 00000320 t parse_subrs
00145a44 00000180 t T1_Parse_Glyph
00145bc4 00000264 t T1_Compute_Max_Advance
00145e28 00000734 t parse_charstrings
0014655c 0000027c t T1_Get_Advances
001467d8 000001e0 t T1_Set_MM_Design
001469b8 00000068 t T1_Set_Var_Design
00146a20 00000664 t parse_dict
00147084 00000b4c t T1_Open_Face
00147bd0 0000044c t T1_Face_Init
0014801c 00000034 t cff_get_kerning
00148050 00000014 t cff_ps_has_glyph_names
00148064 00000034 t cff_get_is_cid
00148098 00000050 t cff_get_cid_from_glyph_index
001480e8 00000010 t cff_slot_done
001480f8 00000060 t cff_driver_init
00148158 00000004 t cff_driver_done
0014815c 0000001c t cff_cmap_encoding_init
00148178 0000000c t cff_cmap_encoding_done
00148184 00000018 t cff_cmap_encoding_char_index
0014819c 00000068 t cff_cmap_encoding_char_next
00148204 00000054 t cff_cmap_unicode_init
00148258 00000014 t cff_cmap_unicode_char_index
0014826c 00000014 t cff_cmap_unicode_char_next
00148280 00000004 t cf2_free_instance
00148284 00000130 t cf2_hintmap_map
001483b4 000002a4 t cf2_hintmap_insertHint
00148658 00000050 t cff_slot_init
001486a8 000003c4 t cff_parse_real
00148a6c 00000028 t cff_cmap_unicode_done
00148a94 00000090 t cff_get_cmap_info
00148b24 00000060 t cff_get_ps_name
00148b84 000000bc t cff_get_name_index
00148c40 00000060 t cff_index_get_sid_string
00148ca0 00000134 t cff_size_select
00148dd4 000001c0 t cf2_hint_init.isra.47
00148f94 00000228 t cf2_computeDarkening.part.60
001491bc 000000b4 t cff_property_get
00149270 00000124 t cff_property_set
00149394 00000064 t cff_get_interface
001493f8 00000124 t cff_builder_start_point.part.56
0014951c 000000e0 t cf2_builder_lineTo
001495fc 00000160 t cf2_builder_cubeTo
0014975c 000000f4 t cff_parse_num
00149850 00000144 t do_fixed
00149994 00000084 t cff_parse_font_bbox
00149a18 000000d4 t cf2_builder_moveTo
00149aec 00000074 t cff_sid_to_glyph_name
00149b60 0000009c t cff_get_glyph_name
00149bfc 00000128 t cff_parse_private_dict
00149d24 000002e0 t cff_parse_cid_ros
0014a004 000002a4 t cff_parse_font_matrix
0014a2a8 00000210 t cf2_glyphpath_hintPoint
0014a4b8 0000053c t cf2_glyphpath_pushPrevElem
0014a9f4 0000012c t cff_get_ros
0014ab20 00000b54 t cff_size_init
0014b674 00000090 t cff_size_done
0014b704 0000017c t cff_size_request
0014b880 00000368 t cff_face_done
0014bbe8 00000e58 t cf2_hintmap_build
0014ca40 000004a8 t cf2_glyphpath_lineTo
0014cee8 000006e4 t cf2_glyphpath_curveTo
0014d5cc 0000031c t cf2_doStems.isra.61.constprop.76
0014d8e8 00000b64 t cf2_doFlex
0014e44c 00000990 t cf2_glyphpath_closeOpenPath.part.62
0014eddc 00000254 t cff_index_access_element
0014f030 00000118 t cf2_getSeacComponent.isra.52
0014f148 000002a4 t cff_index_get_name
0014f3ec 00001790 t cff_face_init
00150b7c 00000288 t cff_ps_get_font_info
00150e04 0000373c t cf2_interpT2CharString
00154540 00000c20 t cf2_decoder_parse_charstrings
00155160 00000ce0 t cff_slot_load
00155e40 00000050 t cff_glyph_load
00155e90 000002b4 t cff_get_advances
00156144 00000054 t parse_expansion_factor
00156198 00000010 t cid_slot_done
001561a8 00000008 t cid_driver_init
001561b0 00000004 t cid_driver_done
001561b4 0000001c t cid_get_postscript_name
001561d0 00000024 t cid_ps_get_font_info
001561f4 00000014 t cid_ps_get_font_extra
00156208 0000002c t cid_get_ros
00156234 00000014 t cid_get_is_cid
00156248 00000010 t cid_get_cid_from_glyph_index
00156258 0000004c t cid_slot_init
001562a4 000003ec t cid_load_glyph
00156690 000003ec t cid_slot_load_glyph
00156a7c 00000150 t cid_face_done
00156bcc 00000130 t cid_parse_font_matrix
00156cfc 000000a4 t parse_fd_array
00156da0 0000000c t cid_get_interface
00156dac 0000007c t cid_size_request
00156e28 00000eb0 t cid_face_init
00157cd8 0000006c t cid_size_done
00157d44 00000090 t cid_size_init
00157dd4 00000060 t pfr_cmap_init
00157e34 00000010 t pfr_cmap_done
00157e44 00000074 t pfr_cmap_char_index
00157eb8 0000009c t pfr_cmap_char_next
00157f54 00000298 t pfr_face_get_kerning
001581ec 000000c8 t pfr_extra_item_load_stem_snaps
001582b4 00000220 t pfr_extra_item_load_bitmap_info
001584d4 00000050 t pfr_slot_done
00158524 000000fc t pfr_face_done
00158620 0000003c t pfr_slot_init
0015865c 00000190 t pfr_extra_item_load_kerning_pairs
001587ec 00000078 t pfr_extra_item_load_font_id
00158864 000000ec t pfr_aux_name_load
00158950 0000000c t pfr_get_service
0015895c 0000007c t pfr_get_metrics
001589d8 00000048 t pfr_get_advance
00158a20 00000cc8 t pfr_glyph_load_rec
001596e8 00000a5c t pfr_slot_load
0015a144 000002d8 t pfr_get_kerning
0015a41c 00000cd0 t pfr_face_init
0015b0ec 00000004 t T42_Driver_Done
0015b0f0 00000008 t t42_get_ps_font_name
0015b0f8 00000024 t t42_ps_get_font_info
0015b11c 00000010 t t42_ps_get_font_extra
0015b12c 00000008 t t42_ps_has_glyph_names
0015b134 00000020 t t42_ps_get_font_private
0015b154 00000054 t T42_Size_Select
0015b1a8 00000054 t T42_Size_Request
0015b1fc 00000008 t T42_GlyphSlot_Done
0015b204 0000004c t T42_GlyphSlot_Init
0015b250 00000038 t T42_Size_Done
0015b288 00000038 t T42_Size_Init
0015b2c0 00000128 t T42_Face_Done
0015b3e8 00000030 t T42_Driver_Init
0015b418 00000074 t t42_get_name_index
0015b48c 00000488 t t42_parse_sfnts
0015b914 000000f8 t t42_parse_font_matrix
0015ba0c 0000000c t T42_Get_Interface
0015ba18 00000020 t t42_get_glyph_name
0015ba38 00000494 t t42_parse_charstrings
0015becc 00000450 t t42_parse_encoding
0015c31c 00000154 t T42_GlyphSlot_Load
0015c470 00000ad4 t T42_Face_Init
0015cf44 0000002c t fnt_cmap_init
0015cf70 0000001c t fnt_cmap_char_index
0015cf8c 0000003c t fnt_cmap_char_next
0015cfc8 00000020 t winfnt_get_header
0015cfe8 00000048 t FNT_Size_Select
0015d030 0000021c t FNT_Load_Glyph
0015d24c 0000000c t winfnt_get_service
0015d258 000000c4 t FNT_Size_Request
0015d31c 00000078 t FNT_Face_Done
0015d394 000000c4 t fnt_font_load
0015d458 00000bd0 t FNT_Face_Init
0015e028 00000020 t pcf_cmap_init
0015e048 00000010 t pcf_cmap_done
0015e058 00000080 t pcf_cmap_char_index
0015e0d8 00000090 t pcf_cmap_char_next
0015e168 0000001c t pcf_get_charset_id
0015e184 00000044 t PCF_Size_Select
0015e1c8 000002cc t PCF_Glyph_Load
0015e494 00000144 t PCF_Face_Done
0015e5d8 0000000c t pcf_driver_requester
0015e5e4 00000074 t pcf_find_property.isra.1
0015e658 00000094 t pcf_get_metric
0015e6ec 000000c8 t PCF_Size_Request
0015e7b4 000000a0 t pcf_get_bdf_property
0015e854 000001f8 t pcf_get_accel
0015ea4c 000015d0 t pcf_load_font
0016001c 000001bc t PCF_Face_Init
001601d8 00000024 t by_encoding
001601fc 00000024 t bdf_cmap_init
00160220 00000010 t bdf_cmap_done
00160230 00000084 t bdf_cmap_char_index
001602b4 00000098 t bdf_cmap_char_next
0016034c 0000001c t bdf_get_charset_id
00160368 00000044 t BDF_Size_Select
001603ac 0000013c t BDF_Glyph_Load
001604e8 0000000c t bdf_driver_requester
001604f4 000000e0 t _bdf_atos.constprop.8
001605d4 000000b8 t _bdf_atous.constprop.9
0016068c 000000dc t _bdf_atol.constprop.10
00160768 000000c0 t _bdf_atoul.constprop.11
00160828 000000cc t BDF_Size_Request
001608f4 00000310 t bdf_free_font
00160c04 00000094 t BDF_Face_Done
00160c98 00000454 t _bdf_list_split
001610ec 000000e0 t bdf_get_font_property
001611cc 00000100 t bdf_get_bdf_property
001612cc 00000eec t BDF_Face_Init
001621b8 00000f14 t _bdf_parse_glyphs
001630cc 00000274 t hash_insert
00163340 00000ac0 t _bdf_add_property.isra.5
00163e00 00000f64 t _bdf_parse_start
00164d64 00000684 t _bdf_parse_properties
001653e8 0000000c t tt_cmap_init
001653f4 00000018 t tt_cmap0_char_index
0016540c 0000003c t tt_cmap0_char_next
00165448 00000024 t tt_cmap0_get_info
0016546c 00000158 t tt_cmap2_char_next
001655c4 00000024 t tt_cmap2_get_info
001655e8 00000038 t tt_cmap4_init
00165620 0000014c t tt_cmap4_set_range
0016576c 000000e0 t tt_cmap4_next
0016584c 000005ec t tt_cmap4_char_map_binary
00165e38 00000024 t tt_cmap4_get_info
00165e5c 00000044 t tt_cmap6_char_index
00165ea0 000000c4 t tt_cmap6_char_next
00165f64 00000024 t tt_cmap6_get_info
00165f88 000000d8 t tt_cmap8_char_index
00166060 00000188 t tt_cmap8_char_next
001661e8 00000038 t tt_cmap8_get_info
00166220 0000007c t tt_cmap10_char_index
0016629c 000000d8 t tt_cmap10_char_next
00166374 00000038 t tt_cmap10_get_info
001663ac 0000003c t tt_cmap12_init
001663e8 00000140 t tt_cmap12_next
00166528 000001c0 t tt_cmap12_char_map_binary
001666e8 00000024 t tt_cmap12_char_index
0016670c 00000038 t tt_cmap12_get_info
00166744 0000003c t tt_cmap13_init
00166780 000000f0 t tt_cmap13_next
00166870 000001a0 t tt_cmap13_char_map_binary
00166a10 00000024 t tt_cmap13_char_index
00166a34 00000038 t tt_cmap13_get_info
00166a6c 00000040 t tt_cmap14_init
00166aac 00000008 t tt_cmap14_char_index
00166ab4 0000000c t tt_cmap14_char_next
00166ac0 00000014 t tt_cmap14_get_info
00166ad4 0000000c t tt_get_cmap_info
00166ae0 00000214 t tt_face_get_kerning
00166cf4 0000002c t compare_offsets
00166d20 000000a0 t get_sfnt_table
00166dc0 000002f8 t tt_sbit_decoder_load_byte_aligned
001670b8 00000268 t tt_sbit_decoder_load_bit_aligned
00167320 0000025c t tt_cmap2_validate
0016757c 00000480 t tt_cmap4_validate
001679fc 000000c8 t tt_cmap6_validate
00167ac4 0000031c t tt_cmap8_validate
00167de0 000000f0 t tt_cmap10_validate
00167ed0 00000200 t tt_cmap12_validate
001680d0 000001f0 t tt_cmap13_validate
001682c0 000003b8 t tt_cmap14_validate
00168678 000000b8 t tt_name_entry_ascii_from_other
00168730 000000d0 t tt_name_entry_ascii_from_utf16
00168800 00000038 t tt_cmap14_done
00168838 000000cc t tt_face_free_ps_names
00168904 00000080 t tt_face_free_name
00168984 00000028 t sfnt_stream_close
001689ac 0000000c t sfnt_get_interface
001689b8 00000258 t tt_face_load_kern
00168c10 00000028 t tt_face_free_sbit
00168c38 000001ac t sfnt_done_face
00168de4 00000060 t tt_face_goto_table
00168e44 00000068 t tt_face_load_hmtx
00168eac 0000016c t tt_face_get_metrics
00169018 0000013c t tt_face_load_gasp
00169154 000002a0 t tt_face_get_name
001693f4 000000ac t tt_face_load_any
001694a0 0000000c t tt_face_set_sbit_strike
001694ac 000002a4 t tt_face_load_sbit
00169750 00000044 t tt_face_load_pclt
00169794 000001a8 t tt_face_load_name
0016993c 00000044 t tt_face_load_post
00169980 000000f4 t tt_face_load_maxp
00169a74 00000080 t tt_face_load_hhea
00169af4 0000029c t tt_face_build_cmaps
00169d90 00000b14 t sfnt_load_face
0016a8a4 000002a0 t tt_cmap4_char_next
0016ab44 0000005c t tt_cmap12_char_next
0016aba0 0000005c t tt_cmap13_char_next
0016abfc 00000078 t sfnt_table_info
0016ac74 000000b0 t tt_cmap0_validate
0016ad24 0000004c t tt_face_load_cmap
0016ad70 000001f4 t tt_face_load_strike_metrics
0016af64 00000500 t load_post_names
0016b464 00000180 t sfnt_get_glyph_name
0016b5e4 00000270 t sfnt_get_ps_name
0016b854 000003d8 t tt_face_load_font_dir
0016bc2c 000000f8 t tt_face_load_os2
0016bd24 00000b64 t sfnt_init_face
0016c888 00000044 t tt_face_load_head
0016c8cc 00000044 t tt_face_load_bhed
0016c910 000000fc t tt_cmap2_char_index
0016ca0c 000003cc t tt_face_find_bdf_prop
0016cdd8 000000c0 t tt_cmap14_variants
0016ce98 000000e0 t tt_cmap14_get_nondef_chars
0016cf78 0000016c t tt_face_get_ps_name
0016d0e4 00000130 t tt_cmap14_get_def_chars
0016d214 0000045c t tt_cmap14_variant_chars
0016d670 000001b4 t sfnt_get_name_index
0016d824 00000194 t tt_cmap4_char_index
0016d9b8 000002b8 t tt_cmap14_char_var_isdefault
0016dc70 00000308 t tt_cmap14_char_variants
0016df78 000002cc t tt_cmap14_char_var_index
0016e244 000003a0 t sfnt_get_charset_id
0016e5e4 000008a8 t tt_sbit_decoder_load_image
0016ee8c 0000044c t tt_face_load_sbit_image
0016f2d8 00000124 t tt_sbit_decoder_load_compound
0016f3fc 000001e4 t af_sort_and_quantize_widths
0016f5e0 00000038 t af_dummy_hints_init
0016f618 00000294 t af_latin_hints_link_segments
0016f8ac 0000009c t af_latin_hints_init
0016f948 0000008c t af_cjk_hints_init
0016f9d4 00000020 t af_autofitter_init
0016f9f4 00000004 t af_autofitter_done
0016f9f8 00000800 t af_glyph_hints_reload
001701f8 000005f0 t af_latin_hints_compute_segments
001707e8 000001b8 t af_axis_hints_new_edge
001709a0 0000009c t af_face_globals_free
00170a3c 0000000c t af_get_interface
00170a48 0000030c t af_cjk_metrics_scale
00170d54 00000004 t af_indic_metrics_scale
00170d58 000003d0 t af_latin_metrics_scale
00171128 0000008c t af_indic_hints_init
001711b4 000003f0 t af_cjk_metrics_init_widths
001715a4 00000094 t af_dummy_hints_apply
00171638 000003f0 t af_latin_metrics_init_widths
00171a28 000000ec t af_indic_metrics_init
00171b14 000009cc t af_latin_metrics_init_blues
001724e0 000000f0 t af_latin_metrics_init
001725d0 00000524 t af_cjk_metrics_init_blues
00172af4 000000f0 t af_cjk_metrics_init
00172be4 0000037c t af_face_globals_new
00172f60 000007fc t af_autofitter_load_glyph
0017375c 0000015c t af_property_set
001738b8 00000194 t af_property_get
00173a4c 0000231c t af_latin_hints_apply
00175d68 00002358 t af_cjk_hints_apply
001780c0 00000004 t af_indic_hints_apply
001780c4 00000008 T af_get_coverage
001780cc 0000003c T af_get_char_index
00178108 0000002c t t1_hints_open
00178134 0000002c t t2_hints_open
00178160 00000008 t pshinter_get_globals_funcs
00178168 00000008 t pshinter_get_t1_funcs
00178170 00000008 t pshinter_get_t2_funcs
00178178 000000fc t ps_hinter_init
00178274 0000002c t psh_globals_destroy
001782a0 00000130 t psh_blues_set_zones_0.isra.5
001783d0 000001b0 t psh_blues_set_zones
00178580 00000270 t psh_globals_new
001787f0 00000138 t psh_hint_table_activate_mask.isra.9
00178928 0000031c t psh_hint_table_find_strong_points.isra.12
00178c44 000003a0 t ps_mask_table_merge_all
00178fe4 00000620 t psh_hint_align
00179604 00000078 t ps_hints_close
0017967c 00000194 t ps_hints_t1reset
00179810 000001d4 t ps_hinter_done
001799e4 00000370 t psh_hint_table_init.isra.14
00179d54 0000022c t ps_dimension_set_mask_bits
00179f80 00000090 t ps_hints_t2counter
0017a010 0000008c t ps_hints_t2mask
0017a09c 00000240 t ps_dimension_add_t1stem.constprop.30
0017a2dc 0000024c t t2_hints_stems
0017a528 00000064 t t1_hints_stem
0017a58c 0000067c t ps_hints_t1stem3
0017ac08 00000490 t psh_globals_set_scale
0017b098 00001478 T ps_hints_apply
0017c510 00000088 t Split_Conic
0017c598 000000e8 t Split_Cubic
0017c680 00000034 t Vertical_Sweep_Init
0017c6b4 00000110 t Vertical_Sweep_Span
0017c7c4 000001a8 t Vertical_Sweep_Drop
0017c96c 00000014 t Vertical_Sweep_Step
0017c980 00000004 t Horizontal_Sweep_Init
0017c984 00000088 t Horizontal_Sweep_Span
0017ca0c 000001e0 t Horizontal_Sweep_Drop
0017cbec 00000004 t Horizontal_Sweep_Step
0017cbf0 00000004 t ft_black_reset
0017cbf4 00000008 t ft_black_set_mode
0017cbfc 0000002c t ft_raster1_init
0017cc28 00000014 t ft_raster1_set_mode
0017cc3c 0000000c t ft_black_done
0017cc48 00000268 t ft_black_render
0017ceb0 00000040 t ft_black_new
0017cef0 00000040 t ft_raster1_get_cbox
0017cf30 000001f0 t ft_raster1_render
0017d120 00000054 t ft_raster1_transform
0017d174 00000184 t gray_hline
0017d2f8 00000004 t gray_raster_reset
0017d2fc 00000008 t gray_raster_set_mode
0017d304 0000002c t ft_smooth_init
0017d330 00000014 t ft_smooth_set_mode
0017d344 0000000c t gray_raster_done
0017d350 000000d8 t gray_render_span
0017d428 00000040 t gray_raster_new
0017d468 00000040 t ft_smooth_get_cbox
0017d4a8 00000334 t ft_smooth_render_lcd_v
0017d7dc 00000138 t gray_convert_glyph_inner
0017d914 000006e8 t gray_raster_render
0017dffc 00000054 t ft_smooth_transform
0017e050 00000144 t gray_set_cell
0017e194 000003d0 t gray_render_scanline
0017e564 00000178 t gray_move_to
0017e6dc 0000061c t gray_render_line
0017ecf8 000002e4 t gray_cubic_to
0017efdc 000001ac t gray_conic_to
0017f188 00000024 t gray_line_to
0017f1ac 000002bc t ft_smooth_render
0017f468 00000348 t ft_smooth_render_lcd
0017f7b0 00000014 t ftc_size_node_compare_faceid
0017f7c4 00000014 t ftc_face_node_compare
0017f7d8 00000008 t ftc_cmap_node_weight
0017f7e0 00000020 t ftc_cmap_node_remove_faceid
0017f800 00000034 t ftc_gnode_compare
0017f834 00000068 t ftc_inode_weight
0017f89c 00000048 t ftc_snode_weight
0017f8e4 000000a0 t ftc_basic_family_compare
0017f984 00000040 t ftc_basic_family_init
0017f9c4 00000064 t ftc_cmap_node_new
0017fa28 000001a8 t FTC_MruList_New
0017fbd0 00000010 t ftc_cmap_node_free
0017fbe0 00000010 t ftc_size_node_done
0017fbf0 000001b0 t ftc_cache_resize
0017fda0 00000104 t ftc_node_destroy
0017fea4 00000124 t ftc_cache_done
0017ffc8 00000048 t ftc_cache_init
00180010 00000050 t ftc_cmap_node_compare
00180060 00000094 t ftc_size_node_compare
001800f4 00000048 t ftc_face_node_init
0018013c 00000088 t ftc_gcache_init
001801c4 00000248 t FTC_Cache_NewNode
0018040c 000000c0 t ftc_basic_family_get_count
001804cc 00000174 t ftc_size_node_reset
00180640 00000160 t ftc_basic_family_load_bitmap
001807a0 00000190 t ftc_basic_family_load_glyph
00180930 00000168 t ftc_size_node_init
00180a98 0000007c t ftc_gcache_done
00180b14 000003f0 t ftc_snode_new
00180f04 00000320 t ftc_snode_compare
00181224 000000d0 t ftc_inode_free
001812f4 000000c0 t ftc_basic_gnode_compare_faceid
001813b4 00000140 t ftc_face_node_done
001814f4 000000e8 t ftc_snode_free
001815dc 00000148 t ftc_inode_new
00181724 00000154 T FTC_Manager_LookupSize
00181878 000000c8 T FTC_Manager_LookupFace
00181940 00000104 T FTC_Manager_New
00181a44 00000164 T FTC_Manager_Done
00181ba8 00000154 T FTC_Manager_Reset
00181cfc 000002b4 T FTC_Manager_RemoveFaceID
00181fb0 00000028 T FTC_Node_Unref
00181fd8 000000fc T FTC_CMapCache_New
001820d4 00000298 T FTC_CMapCache_Lookup
0018236c 000000fc T FTC_ImageCache_New
00182468 0000031c T FTC_ImageCache_Lookup
00182784 000003c4 T FTC_ImageCache_LookupScaler
00182b48 000000fc T FTC_SBitCache_New
00182c44 000003a4 T FTC_SBitCache_Lookup
00182fe8 00000444 T FTC_SBitCache_LookupScaler
0018342c 00000004 t ft_gzip_free
00183430 0000001c t ft_gzip_alloc
0018344c 0000007c t ft_gzip_stream_close
001834c8 0000011c t ft_gzip_file_fill_output
001835e4 00000150 t ft_gzip_file_io
00183734 00000008 t ft_gzip_stream_io
0018373c 0000058c T FT_Stream_OpenGzip
00183cc8 00000108 T FT_Gzip_Uncompress
00183dd0 00000184 t ft_lzwstate_get_code
00183f54 000000a4 t ft_lzw_stream_close
00183ff8 000001e8 T FT_Stream_OpenLZW
001841e0 0000002c T ft_lzwstate_reset
0018420c 0000006c T ft_lzwstate_init
00184278 00000070 T ft_lzwstate_done
001842e8 000006d8 T ft_lzwstate_io
001849c0 000008b8 t ft_lzw_stream_io
00185278 00000238 t skip_literal_string
001854b0 0000004c t ps_parser_init
001854fc 00000004 t ps_parser_done
00185500 0000002c t t1_builder_done
0018552c 000000c8 t t1_builder_close_contour
001855f4 0000002c t t1_decoder_done
00185620 00000018 t t1_cmap_std_done
00185638 00000038 t t1_cmap_standard_init
00185670 00000038 t t1_cmap_expert_init
001856a8 0000002c t t1_cmap_custom_init
001856d4 00000014 t t1_cmap_custom_done
001856e8 00000034 t t1_cmap_custom_char_index
0018571c 00000080 t t1_cmap_custom_char_next
0018579c 0000000c t psaux_get_glyph_name
001857a8 00000040 t t1_cmap_unicode_init
001857e8 00000010 t t1_cmap_unicode_char_index
001857f8 00000010 t t1_cmap_unicode_char_next
00185808 00000030 t afm_compare_kern_pairs
00185838 000001cc t PS_Conv_Strtol
00185a04 00000050 t t1_decrypt
00185a54 0000005c t ps_table_release
00185ab0 0000001c t afm_parser_done
00185acc 00000028 t t1_cmap_unicode_done
00185af4 000000a0 t ps_table_done
00185b94 00000060 t afm_parser_init
00185bf4 000000dc t ps_table_new
00185cd0 00000068 t t1_builder_add_point
00185d38 000000a8 t t1_builder_add_contour
00185de0 000000b0 t t1_builder_init
00185e90 00000090 t t1_lookup_glyph_by_stdcharcode
00185f20 00000154 t ps_table_add
00186074 0000008c t t1_cmap_std_char_index
00186100 00000048 t t1_builder_check_points
00186148 00000124 t t1_decoder_init
0018626c 000000b0 t t1_cmap_std_char_next
