         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0013467c 00000928 T FT_Open_Face
00134fa4 00000040 T FT_New_Face
00134fe4 00000050 T FT_New_Memory_Face
00135034 00000158 t open_face_from_buffer
0013518c 000005b8 t open_face_PS_from_sfnt_stream.isra.29
00135744 00000150 T FT_Get_Sfnt_Name
00135894 00000144 T FT_Outline_New
001359d8 00000368 T FT_GlyphLoader_CopyPoints
00135d40 00000120 T ft_mem_qrealloc
00135e60 00000010 T ft_mem_free
00135e70 00000070 T ft_mem_dup
00135ee0 0000008c T ft_mem_strdup
00135f6c 00000064 T ft_mem_strcpyn
00135fd0 00000044 T FT_List_Find
00136014 00000034 T FT_List_Add
00136048 00000034 T FT_List_Insert
0013607c 00000030 T FT_List_Remove
001360ac 00000044 T FT_List_Up
001360f0 00000054 T FT_List_Iterate
00136144 00000090 T FT_List_Finalize
001361d4 00000034 t tt_get_kerning
00136208 0000011c t tt_face_get_location
00136324 00000090 t TT_Load_Glyph_Header
001363b4 00000020 t tt_size_init
001363d4 00000010 t tt_driver_init
001363e4 00000004 t tt_driver_done
001363e8 00000008 t Current_Ppem
001363f0 0000000c t Read_CVT
001363fc 0000000c t Write_CVT
00136408 00000014 t Move_CVT
0013641c 00000024 t Direct_Move_X
00136440 00000028 t Direct_Move_Y
00136468 00000014 t Direct_Move_Orig_X
0013647c 00000018 t Direct_Move_Orig_Y
00136494 00000018 t Round_None
001364ac 000000f0 t SetSuperRound
0013659c 00000044 t Project
001365e0 00000044 t Dual_Project
00136624 00000008 t Project_x
0013662c 00000008 t Project_y
00136634 0000017c t Compute_Funcs
001367b0 00000058 t Ins_WCVTF
00136808 000000a0 t Ins_NPUSHW
001368a8 0000019c t Ins_MD
00136a44 000002cc t Ins_MIRP
00136d10 00000114 t Ins_ALIGNRP
00136e24 000000b0 t Ins_ALIGNPTS
00136ed4 00000124 t Ins_DELTAP
00136ff8 00000048 t TT_Access_Glyph_Frame
00137040 00000008 t TT_Forget_Glyph_Frame
00137048 0000007c t Direct_Move_Orig
001370c4 0000009c t Direct_Move
00137160 000002ac t Ins_ISECT
0013740c 00000168 t Compute_Point_Displacement
00137574 000000d4 t Move_CVT_Stretched
00137648 000004cc t TT_Load_Simple_Glyph
00137b14 0000000c t tt_slot_init
00137b20 00000170 t tt_face_done
00137c90 0000048c t TT_Get_MM_Var
0013811c 000002bc t TT_Load_Composite_Glyph
001383d8 0000002c t tt_property_get
00138404 00000048 t tt_property_set
0013844c 0000002c t Round_To_Grid
00138478 00000038 t Round_To_Half_Grid
001384b0 00000024 t Round_Down_To_Grid
001384d4 0000002c t Round_Up_To_Grid
00138500 0000002c t Round_To_Double_Grid
0013852c 0000006c t Round_Super
00138598 00000068 t Round_Super_45
00138600 00000064 t Ins_JMPR.isra.18
00138664 00000060 t Ins_SZP0.isra.42
001386c4 00000060 t Ins_SZP1.isra.43
00138724 00000060 t Ins_SZP2.isra.44
00138784 000000b8 t Ins_SZPS.isra.45
0013883c 0000027c t Ins_MDRP.isra.49
00138ab8 00000188 t _iup_worker_interpolate
00138c40 000000fc t ft_var_apply_tuple.isra.54
00138d3c 000008d8 t TT_Vary_Apply_Glyph_Deltas
00139614 000004b8 t tt_face_vary_cvt
00139acc 000000fc t tt_face_load_cvt
00139bc8 0000054c t TT_Set_MM_Blend
0013a114 000004a4 t TT_Set_Var_Design
0013a5b8 00000d8c t tt_face_init
0013b344 00000074 t tt_get_interface
0013b3b8 0000006c t Ins_MINDEX.isra.59
0013b424 00000030 t Ins_DIV.isra.60
0013b454 0000014c t tt_get_advances
0013b5a0 000000f0 t Ins_SxVTL
0013b690 00000140 t tt_get_metrics
0013b7d0 000000b4 t Ins_ELSE
0013b884 000000e0 t Ins_IF.isra.17
0013b964 00000138 t Ins_SHP
0013ba9c 000000c4 t Current_Ppem_Stretched
0013bb60 000000c8 t Read_CVT_Stretched
0013bc28 000000cc t Write_CVT_Stretched
0013bcf4 00000178 t tt_size_done
0013be6c 000001d8 t tt_size_select
0013c044 00000414 t tt_size_request
0013c458 000001b8 t Ins_SHC.isra.55
0013c610 00000140 t Ins_CALL.isra.20
0013c750 00003014 T TT_RunIns
0013f764 00001324 t load_truetype_glyph
00140a88 0000012c T TT_New_Context
00140bb4 000016bc t tt_glyph_load
00142270 000000e8 t T1_Get_Multi_Master
00142358 000000bc t T1_Set_MM_Blend
00142414 0000002c t parse_buildchar
00142440 00000010 t parse_private
00142450 00000010 t T1_GlyphSlot_Done
00142460 00000008 t T1_Driver_Init
00142468 00000004 t T1_Driver_Done
0014246c 00000008 t t1_get_ps_name
00142474 00000024 t t1_ps_get_font_info
00142498 00000010 t t1_ps_get_font_extra
001424a8 00000008 t t1_ps_has_glyph_names
001424b0 00000020 t t1_ps_get_font_private
001424d0 00000030 t compare_kern_pairs
00142500 0000004c t T1_GlyphSlot_Init
0014254c 0000050c t t1_allocate_blend
00142a58 00000118 t parse_weight_vector
00142b70 00000174 t parse_blend_design_positions
00142ce4 000001b8 t parse_blend_design_map
00142e9c 000004ac t parse_encoding
00143348 00000620 t T1_Load_Glyph
00143968 0000005c t t1_get_name_index
001439c4 0000012c t parse_blend_axis_types
00143af0 00000774 t t1_ps_get_font_value
00144264 00000108 t t1_parse_font_matrix
0014436c 0000000c t Get_Interface
00144378 000000cc t T1_Get_Track_Kerning
00144444 00000020 t t1_get_glyph_name
00144464 000000b8 t Get_Kerning
0014451c 000000a0 t T1_Size_Request
001445bc 00000098 t t1_get_index
00144654 00000174 t T1_Done_Blend.isra.4
001447c8 00000198 t T1_Face_Done
00144960 00000440 t T1_Read_Metrics
00144da0 00000604 t T1_Get_MM_Var
001453a4 00000084 t T1_Size_Init
00145428 0000006c t T1_Size_Done
00145494 000000e0 t check_type1_format
00145574 00000320 t parse_subrs
00145894 00000180 t T1_Parse_Glyph
00145a14 00000264 t T1_Compute_Max_Advance
00145c78 00000734 t parse_charstrings
001463ac 0000027c t T1_Get_Advances
00146628 000001e0 t T1_Set_MM_Design
00146808 00000068 t T1_Set_Var_Design
00146870 00000664 t parse_dict
00146ed4 00000b4c t T1_Open_Face
00147a20 0000044c t T1_Face_Init
00147e6c 00000034 t cff_get_kerning
00147ea0 00000014 t cff_ps_has_glyph_names
00147eb4 00000034 t cff_get_is_cid
00147ee8 00000050 t cff_get_cid_from_glyph_index
00147f38 00000010 t cff_slot_done
00147f48 00000060 t cff_driver_init
00147fa8 00000004 t cff_driver_done
00147fac 0000001c t cff_cmap_encoding_init
00147fc8 0000000c t cff_cmap_encoding_done
00147fd4 00000018 t cff_cmap_encoding_char_index
00147fec 00000068 t cff_cmap_encoding_char_next
00148054 00000054 t cff_cmap_unicode_init
001480a8 00000014 t cff_cmap_unicode_char_index
001480bc 00000014 t cff_cmap_unicode_char_next
001480d0 00000004 t cf2_free_instance
001480d4 00000130 t cf2_hintmap_map
00148204 000002a4 t cf2_hintmap_insertHint
001484a8 00000050 t cff_slot_init
001484f8 000003c4 t cff_parse_real
001488bc 00000028 t cff_cmap_unicode_done
001488e4 00000090 t cff_get_cmap_info
00148974 00000060 t cff_get_ps_name
001489d4 000000bc t cff_get_name_index
00148a90 00000060 t cff_index_get_sid_string
00148af0 00000134 t cff_size_select
00148c24 000001c0 t cf2_hint_init.isra.47
00148de4 00000228 t cf2_computeDarkening.part.60
0014900c 000000b4 t cff_property_get
001490c0 00000124 t cff_property_set
001491e4 00000064 t cff_get_interface
00149248 00000124 t cff_builder_start_point.part.56
0014936c 000000e0 t cf2_builder_lineTo
0014944c 00000160 t cf2_builder_cubeTo
001495ac 000000f4 t cff_parse_num
001496a0 00000144 t do_fixed
001497e4 00000084 t cff_parse_font_bbox
00149868 000000d4 t cf2_builder_moveTo
0014993c 00000074 t cff_sid_to_glyph_name
001499b0 0000009c t cff_get_glyph_name
00149a4c 00000128 t cff_parse_private_dict
00149b74 000002e0 t cff_parse_cid_ros
00149e54 000002a4 t cff_parse_font_matrix
0014a0f8 00000210 t cf2_glyphpath_hintPoint
0014a308 0000053c t cf2_glyphpath_pushPrevElem
0014a844 0000012c t cff_get_ros
0014a970 00000b54 t cff_size_init
0014b4c4 00000090 t cff_size_done
0014b554 0000017c t cff_size_request
0014b6d0 00000368 t cff_face_done
0014ba38 00000e58 t cf2_hintmap_build
0014c890 000004a8 t cf2_glyphpath_lineTo
0014cd38 000006e4 t cf2_glyphpath_curveTo
0014d41c 0000031c t cf2_doStems.isra.61.constprop.76
0014d738 00000b64 t cf2_doFlex
0014e29c 00000990 t cf2_glyphpath_closeOpenPath.part.62
0014ec2c 00000254 t cff_index_access_element
0014ee80 00000118 t cf2_getSeacComponent.isra.52
0014ef98 000002a4 t cff_index_get_name
0014f23c 00001790 t cff_face_init
001509cc 00000288 t cff_ps_get_font_info
00150c54 0000373c t cf2_interpT2CharString
00154390 00000c20 t cf2_decoder_parse_charstrings
00154fb0 00000ce0 t cff_slot_load
00155c90 00000050 t cff_glyph_load
00155ce0 000002b4 t cff_get_advances
00155f94 00000054 t parse_expansion_factor
00155fe8 00000010 t cid_slot_done
00155ff8 00000008 t cid_driver_init
00156000 00000004 t cid_driver_done
00156004 0000001c t cid_get_postscript_name
00156020 00000024 t cid_ps_get_font_info
00156044 00000014 t cid_ps_get_font_extra
00156058 0000002c t cid_get_ros
00156084 00000014 t cid_get_is_cid
00156098 00000010 t cid_get_cid_from_glyph_index
001560a8 0000004c t cid_slot_init
001560f4 000003ec t cid_load_glyph
001564e0 000003ec t cid_slot_load_glyph
001568cc 00000150 t cid_face_done
00156a1c 00000130 t cid_parse_font_matrix
00156b4c 000000a4 t parse_fd_array
00156bf0 0000000c t cid_get_interface
00156bfc 0000007c t cid_size_request
00156c78 00000eb0 t cid_face_init
00157b28 0000006c t cid_size_done
00157b94 00000090 t cid_size_init
00157c24 00000060 t pfr_cmap_init
00157c84 00000010 t pfr_cmap_done
00157c94 00000074 t pfr_cmap_char_index
00157d08 0000009c t pfr_cmap_char_next
00157da4 00000298 t pfr_face_get_kerning
0015803c 000000c8 t pfr_extra_item_load_stem_snaps
00158104 00000220 t pfr_extra_item_load_bitmap_info
00158324 00000050 t pfr_slot_done
00158374 000000fc t pfr_face_done
00158470 0000003c t pfr_slot_init
001584ac 00000190 t pfr_extra_item_load_kerning_pairs
0015863c 00000078 t pfr_extra_item_load_font_id
001586b4 000000ec t pfr_aux_name_load
001587a0 0000000c t pfr_get_service
001587ac 0000007c t pfr_get_metrics
00158828 00000048 t pfr_get_advance
00158870 00000cc8 t pfr_glyph_load_rec
00159538 00000a5c t pfr_slot_load
00159f94 000002d8 t pfr_get_kerning
0015a26c 00000cd0 t pfr_face_init
0015af3c 00000004 t T42_Driver_Done
0015af40 00000008 t t42_get_ps_font_name
0015af48 00000024 t t42_ps_get_font_info
0015af6c 00000010 t t42_ps_get_font_extra
0015af7c 00000008 t t42_ps_has_glyph_names
0015af84 00000020 t t42_ps_get_font_private
0015afa4 00000054 t T42_Size_Select
0015aff8 00000054 t T42_Size_Request
0015b04c 00000008 t T42_GlyphSlot_Done
0015b054 0000004c t T42_GlyphSlot_Init
0015b0a0 00000038 t T42_Size_Done
0015b0d8 00000038 t T42_Size_Init
0015b110 00000128 t T42_Face_Done
0015b238 00000030 t T42_Driver_Init
0015b268 00000074 t t42_get_name_index
0015b2dc 00000488 t t42_parse_sfnts
0015b764 000000f8 t t42_parse_font_matrix
0015b85c 0000000c t T42_Get_Interface
0015b868 00000020 t t42_get_glyph_name
0015b888 00000494 t t42_parse_charstrings
0015bd1c 00000450 t t42_parse_encoding
0015c16c 00000154 t T42_GlyphSlot_Load
0015c2c0 00000ad4 t T42_Face_Init
0015cd94 0000002c t fnt_cmap_init
0015cdc0 0000001c t fnt_cmap_char_index
0015cddc 0000003c t fnt_cmap_char_next
0015ce18 00000020 t winfnt_get_header
0015ce38 00000048 t FNT_Size_Select
0015ce80 0000021c t FNT_Load_Glyph
0015d09c 0000000c t winfnt_get_service
0015d0a8 000000c4 t FNT_Size_Request
0015d16c 00000078 t FNT_Face_Done
0015d1e4 000000c4 t fnt_font_load
0015d2a8 00000bd0 t FNT_Face_Init
0015de78 00000020 t pcf_cmap_init
0015de98 00000010 t pcf_cmap_done
0015dea8 00000080 t pcf_cmap_char_index
0015df28 00000090 t pcf_cmap_char_next
0015dfb8 0000001c t pcf_get_charset_id
0015dfd4 00000044 t PCF_Size_Select
0015e018 000002cc t PCF_Glyph_Load
0015e2e4 00000144 t PCF_Face_Done
0015e428 0000000c t pcf_driver_requester
0015e434 00000074 t pcf_find_property.isra.1
0015e4a8 00000094 t pcf_get_metric
0015e53c 000000c8 t PCF_Size_Request
0015e604 000000a0 t pcf_get_bdf_property
0015e6a4 000001f8 t pcf_get_accel
0015e89c 000015d0 t pcf_load_font
0015fe6c 000001bc t PCF_Face_Init
00160028 00000024 t by_encoding
0016004c 00000024 t bdf_cmap_init
00160070 00000010 t bdf_cmap_done
00160080 00000084 t bdf_cmap_char_index
00160104 00000098 t bdf_cmap_char_next
0016019c 0000001c t bdf_get_charset_id
001601b8 00000044 t BDF_Size_Select
001601fc 0000013c t BDF_Glyph_Load
00160338 0000000c t bdf_driver_requester
00160344 000000e0 t _bdf_atos.constprop.8
00160424 000000b8 t _bdf_atous.constprop.9
001604dc 000000dc t _bdf_atol.constprop.10
001605b8 000000c0 t _bdf_atoul.constprop.11
00160678 000000cc t BDF_Size_Request
00160744 00000310 t bdf_free_font
00160a54 00000094 t BDF_Face_Done
00160ae8 00000454 t _bdf_list_split
00160f3c 000000e0 t bdf_get_font_property
0016101c 00000100 t bdf_get_bdf_property
0016111c 00000eec t BDF_Face_Init
00162008 00000f14 t _bdf_parse_glyphs
00162f1c 00000274 t hash_insert
00163190 00000ac0 t _bdf_add_property.isra.5
00163c50 00000f64 t _bdf_parse_start
00164bb4 00000684 t _bdf_parse_properties
00165238 0000000c t tt_cmap_init
00165244 00000018 t tt_cmap0_char_index
0016525c 0000003c t tt_cmap0_char_next
00165298 00000024 t tt_cmap0_get_info
001652bc 00000158 t tt_cmap2_char_next
00165414 00000024 t tt_cmap2_get_info
00165438 00000038 t tt_cmap4_init
00165470 0000014c t tt_cmap4_set_range
001655bc 000000e0 t tt_cmap4_next
0016569c 000005ec t tt_cmap4_char_map_binary
00165c88 00000024 t tt_cmap4_get_info
00165cac 00000044 t tt_cmap6_char_index
00165cf0 000000c4 t tt_cmap6_char_next
00165db4 00000024 t tt_cmap6_get_info
00165dd8 000000d8 t tt_cmap8_char_index
00165eb0 00000188 t tt_cmap8_char_next
00166038 00000038 t tt_cmap8_get_info
00166070 0000007c t tt_cmap10_char_index
001660ec 000000d8 t tt_cmap10_char_next
001661c4 00000038 t tt_cmap10_get_info
001661fc 0000003c t tt_cmap12_init
00166238 00000140 t tt_cmap12_next
00166378 000001c0 t tt_cmap12_char_map_binary
00166538 00000024 t tt_cmap12_char_index
0016655c 00000038 t tt_cmap12_get_info
00166594 0000003c t tt_cmap13_init
001665d0 000000f0 t tt_cmap13_next
001666c0 000001a0 t tt_cmap13_char_map_binary
00166860 00000024 t tt_cmap13_char_index
00166884 00000038 t tt_cmap13_get_info
001668bc 00000040 t tt_cmap14_init
001668fc 00000008 t tt_cmap14_char_index
00166904 0000000c t tt_cmap14_char_next
00166910 00000014 t tt_cmap14_get_info
00166924 0000000c t tt_get_cmap_info
00166930 00000214 t tt_face_get_kerning
00166b44 0000002c t compare_offsets
00166b70 000000a0 t get_sfnt_table
00166c10 000002f8 t tt_sbit_decoder_load_byte_aligned
00166f08 00000268 t tt_sbit_decoder_load_bit_aligned
00167170 0000025c t tt_cmap2_validate
001673cc 00000480 t tt_cmap4_validate
0016784c 000000c8 t tt_cmap6_validate
00167914 0000031c t tt_cmap8_validate
00167c30 000000f0 t tt_cmap10_validate
00167d20 00000200 t tt_cmap12_validate
00167f20 000001f0 t tt_cmap13_validate
00168110 000003b8 t tt_cmap14_validate
001684c8 000000b8 t tt_name_entry_ascii_from_other
00168580 000000d0 t tt_name_entry_ascii_from_utf16
00168650 00000038 t tt_cmap14_done
00168688 000000cc t tt_face_free_ps_names
00168754 00000080 t tt_face_free_name
001687d4 00000028 t sfnt_stream_close
001687fc 0000000c t sfnt_get_interface
00168808 00000258 t tt_face_load_kern
00168a60 00000028 t tt_face_free_sbit
00168a88 000001ac t sfnt_done_face
00168c34 00000060 t tt_face_goto_table
00168c94 00000068 t tt_face_load_hmtx
00168cfc 0000016c t tt_face_get_metrics
00168e68 0000013c t tt_face_load_gasp
00168fa4 000002a0 t tt_face_get_name
00169244 000000ac t tt_face_load_any
001692f0 0000000c t tt_face_set_sbit_strike
001692fc 000002a4 t tt_face_load_sbit
001695a0 00000044 t tt_face_load_pclt
001695e4 000001a8 t tt_face_load_name
0016978c 00000044 t tt_face_load_post
001697d0 000000f4 t tt_face_load_maxp
001698c4 00000080 t tt_face_load_hhea
00169944 0000029c t tt_face_build_cmaps
00169be0 00000b14 t sfnt_load_face
0016a6f4 000002a0 t tt_cmap4_char_next
0016a994 0000005c t tt_cmap12_char_next
0016a9f0 0000005c t tt_cmap13_char_next
0016aa4c 00000078 t sfnt_table_info
0016aac4 000000b0 t tt_cmap0_validate
0016ab74 0000004c t tt_face_load_cmap
0016abc0 000001f4 t tt_face_load_strike_metrics
0016adb4 00000500 t load_post_names
0016b2b4 00000180 t sfnt_get_glyph_name
0016b434 00000270 t sfnt_get_ps_name
0016b6a4 000003d8 t tt_face_load_font_dir
0016ba7c 000000f8 t tt_face_load_os2
0016bb74 00000b64 t sfnt_init_face
0016c6d8 00000044 t tt_face_load_head
0016c71c 00000044 t tt_face_load_bhed
0016c760 000000fc t tt_cmap2_char_index
0016c85c 000003cc t tt_face_find_bdf_prop
0016cc28 000000c0 t tt_cmap14_variants
0016cce8 000000e0 t tt_cmap14_get_nondef_chars
0016cdc8 0000016c t tt_face_get_ps_name
0016cf34 00000130 t tt_cmap14_get_def_chars
0016d064 0000045c t tt_cmap14_variant_chars
0016d4c0 000001b4 t sfnt_get_name_index
0016d674 00000194 t tt_cmap4_char_index
0016d808 000002b8 t tt_cmap14_char_var_isdefault
0016dac0 00000308 t tt_cmap14_char_variants
0016ddc8 000002cc t tt_cmap14_char_var_index
0016e094 000003a0 t sfnt_get_charset_id
0016e434 000008a8 t tt_sbit_decoder_load_image
0016ecdc 0000044c t tt_face_load_sbit_image
0016f128 00000124 t tt_sbit_decoder_load_compound
0016f24c 000001e4 t af_sort_and_quantize_widths
0016f430 00000038 t af_dummy_hints_init
0016f468 00000294 t af_latin_hints_link_segments
0016f6fc 0000009c t af_latin_hints_init
0016f798 0000008c t af_cjk_hints_init
0016f824 00000020 t af_autofitter_init
0016f844 00000004 t af_autofitter_done
0016f848 00000800 t af_glyph_hints_reload
00170048 000005f0 t af_latin_hints_compute_segments
00170638 000001b8 t af_axis_hints_new_edge
001707f0 0000009c t af_face_globals_free
0017088c 0000000c t af_get_interface
00170898 0000030c t af_cjk_metrics_scale
00170ba4 00000004 t af_indic_metrics_scale
00170ba8 000003d0 t af_latin_metrics_scale
00170f78 0000008c t af_indic_hints_init
00171004 000003f0 t af_cjk_metrics_init_widths
001713f4 00000094 t af_dummy_hints_apply
00171488 000003f0 t af_latin_metrics_init_widths
00171878 000000ec t af_indic_metrics_init
00171964 000009cc t af_latin_metrics_init_blues
00172330 000000f0 t af_latin_metrics_init
00172420 00000524 t af_cjk_metrics_init_blues
00172944 000000f0 t af_cjk_metrics_init
00172a34 0000037c t af_face_globals_new
00172db0 000007fc t af_autofitter_load_glyph
001735ac 0000015c t af_property_set
00173708 00000194 t af_property_get
0017389c 0000231c t af_latin_hints_apply
00175bb8 00002358 t af_cjk_hints_apply
00177f10 00000004 t af_indic_hints_apply
00177f14 00000008 T af_get_coverage
00177f1c 0000003c T af_get_char_index
00177f58 0000002c t t1_hints_open
00177f84 0000002c t t2_hints_open
00177fb0 00000008 t pshinter_get_globals_funcs
00177fb8 00000008 t pshinter_get_t1_funcs
00177fc0 00000008 t pshinter_get_t2_funcs
00177fc8 000000fc t ps_hinter_init
001780c4 0000002c t psh_globals_destroy
001780f0 00000130 t psh_blues_set_zones_0.isra.5
00178220 000001b0 t psh_blues_set_zones
001783d0 00000270 t psh_globals_new
00178640 00000138 t psh_hint_table_activate_mask.isra.9
00178778 0000031c t psh_hint_table_find_strong_points.isra.12
00178a94 000003a0 t ps_mask_table_merge_all
00178e34 00000620 t psh_hint_align
00179454 00000078 t ps_hints_close
001794cc 00000194 t ps_hints_t1reset
00179660 000001d4 t ps_hinter_done
00179834 00000370 t psh_hint_table_init.isra.14
00179ba4 0000022c t ps_dimension_set_mask_bits
00179dd0 00000090 t ps_hints_t2counter
00179e60 0000008c t ps_hints_t2mask
00179eec 00000240 t ps_dimension_add_t1stem.constprop.30
0017a12c 0000024c t t2_hints_stems
0017a378 00000064 t t1_hints_stem
0017a3dc 0000067c t ps_hints_t1stem3
0017aa58 00000490 t psh_globals_set_scale
0017aee8 00001478 T ps_hints_apply
0017c360 00000088 t Split_Conic
0017c3e8 000000e8 t Split_Cubic
0017c4d0 00000034 t Vertical_Sweep_Init
0017c504 00000110 t Vertical_Sweep_Span
0017c614 000001a8 t Vertical_Sweep_Drop
0017c7bc 00000014 t Vertical_Sweep_Step
0017c7d0 00000004 t Horizontal_Sweep_Init
0017c7d4 00000088 t Horizontal_Sweep_Span
0017c85c 000001e0 t Horizontal_Sweep_Drop
0017ca3c 00000004 t Horizontal_Sweep_Step
0017ca40 00000004 t ft_black_reset
0017ca44 00000008 t ft_black_set_mode
0017ca4c 0000002c t ft_raster1_init
0017ca78 00000014 t ft_raster1_set_mode
0017ca8c 0000000c t ft_black_done
0017ca98 00000268 t ft_black_render
0017cd00 00000040 t ft_black_new
0017cd40 00000040 t ft_raster1_get_cbox
0017cd80 000001f0 t ft_raster1_render
0017cf70 00000054 t ft_raster1_transform
0017cfc4 00000184 t gray_hline
0017d148 00000004 t gray_raster_reset
0017d14c 00000008 t gray_raster_set_mode
0017d154 0000002c t ft_smooth_init
0017d180 00000014 t ft_smooth_set_mode
0017d194 0000000c t gray_raster_done
0017d1a0 000000d8 t gray_render_span
0017d278 00000040 t gray_raster_new
0017d2b8 00000040 t ft_smooth_get_cbox
0017d2f8 00000334 t ft_smooth_render_lcd_v
0017d62c 00000138 t gray_convert_glyph_inner
0017d764 000006e8 t gray_raster_render
0017de4c 00000054 t ft_smooth_transform
0017dea0 00000144 t gray_set_cell
0017dfe4 000003d0 t gray_render_scanline
0017e3b4 00000178 t gray_move_to
0017e52c 0000061c t gray_render_line
0017eb48 000002e4 t gray_cubic_to
0017ee2c 000001ac t gray_conic_to
0017efd8 00000024 t gray_line_to
0017effc 000002bc t ft_smooth_render
0017f2b8 00000348 t ft_smooth_render_lcd
0017f600 00000014 t ftc_size_node_compare_faceid
0017f614 00000014 t ftc_face_node_compare
0017f628 00000008 t ftc_cmap_node_weight
0017f630 00000020 t ftc_cmap_node_remove_faceid
0017f650 00000034 t ftc_gnode_compare
0017f684 00000068 t ftc_inode_weight
0017f6ec 00000048 t ftc_snode_weight
0017f734 000000a0 t ftc_basic_family_compare
0017f7d4 00000040 t ftc_basic_family_init
0017f814 00000064 t ftc_cmap_node_new
0017f878 000001a8 t FTC_MruList_New
0017fa20 00000010 t ftc_cmap_node_free
0017fa30 00000010 t ftc_size_node_done
0017fa40 000001b0 t ftc_cache_resize
0017fbf0 00000104 t ftc_node_destroy
0017fcf4 00000124 t ftc_cache_done
0017fe18 00000048 t ftc_cache_init
0017fe60 00000050 t ftc_cmap_node_compare
0017feb0 00000094 t ftc_size_node_compare
0017ff44 00000048 t ftc_face_node_init
0017ff8c 00000088 t ftc_gcache_init
00180014 00000248 t FTC_Cache_NewNode
0018025c 000000c0 t ftc_basic_family_get_count
0018031c 00000174 t ftc_size_node_reset
00180490 00000160 t ftc_basic_family_load_bitmap
001805f0 00000190 t ftc_basic_family_load_glyph
00180780 00000168 t ftc_size_node_init
001808e8 0000007c t ftc_gcache_done
00180964 000003f0 t ftc_snode_new
00180d54 00000320 t ftc_snode_compare
00181074 000000d0 t ftc_inode_free
00181144 000000c0 t ftc_basic_gnode_compare_faceid
00181204 00000140 t ftc_face_node_done
00181344 000000e8 t ftc_snode_free
0018142c 00000148 t ftc_inode_new
00181574 00000154 T FTC_Manager_LookupSize
001816c8 000000c8 T FTC_Manager_LookupFace
00181790 00000104 T FTC_Manager_New
00181894 00000164 T FTC_Manager_Done
001819f8 00000154 T FTC_Manager_Reset
00181b4c 000002b4 T FTC_Manager_RemoveFaceID
00181e00 00000028 T FTC_Node_Unref
00181e28 000000fc T FTC_CMapCache_New
00181f24 00000298 T FTC_CMapCache_Lookup
001821bc 000000fc T FTC_ImageCache_New
001822b8 0000031c T FTC_ImageCache_Lookup
001825d4 000003c4 T FTC_ImageCache_LookupScaler
00182998 000000fc T FTC_SBitCache_New
00182a94 000003a4 T FTC_SBitCache_Lookup
00182e38 00000444 T FTC_SBitCache_LookupScaler
0018327c 00000004 t ft_gzip_free
00183280 0000001c t ft_gzip_alloc
0018329c 0000007c t ft_gzip_stream_close
00183318 0000011c t ft_gzip_file_fill_output
00183434 00000150 t ft_gzip_file_io
00183584 00000008 t ft_gzip_stream_io
0018358c 0000058c T FT_Stream_OpenGzip
00183b18 00000108 T FT_Gzip_Uncompress
00183c20 00000184 t ft_lzwstate_get_code
00183da4 000000a4 t ft_lzw_stream_close
00183e48 000001e8 T FT_Stream_OpenLZW
00184030 0000002c T ft_lzwstate_reset
0018405c 0000006c T ft_lzwstate_init
001840c8 00000070 T ft_lzwstate_done
00184138 000006d8 T ft_lzwstate_io
00184810 000008b8 t ft_lzw_stream_io
001850c8 00000238 t skip_literal_string
00185300 0000004c t ps_parser_init
0018534c 00000004 t ps_parser_done
00185350 0000002c t t1_builder_done
0018537c 000000c8 t t1_builder_close_contour
00185444 0000002c t t1_decoder_done
00185470 00000018 t t1_cmap_std_done
00185488 00000038 t t1_cmap_standard_init
001854c0 00000038 t t1_cmap_expert_init
001854f8 0000002c t t1_cmap_custom_init
00185524 00000014 t t1_cmap_custom_done
00185538 00000034 t t1_cmap_custom_char_index
0018556c 00000080 t t1_cmap_custom_char_next
001855ec 0000000c t psaux_get_glyph_name
001855f8 00000040 t t1_cmap_unicode_init
00185638 00000010 t t1_cmap_unicode_char_index
00185648 00000010 t t1_cmap_unicode_char_next
00185658 00000030 t afm_compare_kern_pairs
00185688 000001cc t PS_Conv_Strtol
00185854 00000050 t t1_decrypt
001858a4 0000005c t ps_table_release
00185900 0000001c t afm_parser_done
0018591c 00000028 t t1_cmap_unicode_done
00185944 000000a0 t ps_table_done
001859e4 00000060 t afm_parser_init
00185a44 000000dc t ps_table_new
00185b20 00000068 t t1_builder_add_point
00185b88 000000a8 t t1_builder_add_contour
00185c30 000000b0 t t1_builder_init
00185ce0 00000090 t t1_lookup_glyph_by_stdcharcode
00185d70 00000154 t ps_table_add
00185ec4 0000008c t t1_cmap_std_char_index
00185f50 00000048 t t1_builder_check_points
00185f98 00000124 t t1_decoder_init
001860bc 000000b0 t t1_cmap_std_char_next
0018616c 000001c4 t PS_Conv_ToInt
00186330 00000360 t PS_Conv_ToFixed
00186690 000000d4 t afm_stream_read_string
