         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00134784 00000928 T FT_Open_Face
001350ac 00000040 T FT_New_Face
001350ec 00000050 T FT_New_Memory_Face
0013513c 00000158 t open_face_from_buffer
00135294 000005b8 t open_face_PS_from_sfnt_stream.isra.29
0013584c 00000150 T FT_Get_Sfnt_Name
0013599c 00000144 T FT_Outline_New
00135ae0 00000368 T FT_GlyphLoader_CopyPoints
00135e48 00000120 T ft_mem_qrealloc
00135f68 00000010 T ft_mem_free
00135f78 00000070 T ft_mem_dup
00135fe8 0000008c T ft_mem_strdup
00136074 00000064 T ft_mem_strcpyn
001360d8 00000044 T FT_List_Find
0013611c 00000034 T FT_List_Add
00136150 00000034 T FT_List_Insert
00136184 00000030 T FT_List_Remove
001361b4 00000044 T FT_List_Up
001361f8 00000054 T FT_List_Iterate
0013624c 00000090 T FT_List_Finalize
001362dc 00000034 t tt_get_kerning
00136310 0000011c t tt_face_get_location
0013642c 00000090 t TT_Load_Glyph_Header
001364bc 00000020 t tt_size_init
001364dc 00000010 t tt_driver_init
001364ec 00000004 t tt_driver_done
001364f0 00000008 t Current_Ppem
001364f8 0000000c t Read_CVT
00136504 0000000c t Write_CVT
00136510 00000014 t Move_CVT
00136524 00000024 t Direct_Move_X
00136548 00000028 t Direct_Move_Y
00136570 00000014 t Direct_Move_Orig_X
00136584 00000018 t Direct_Move_Orig_Y
0013659c 00000018 t Round_None
001365b4 000000f0 t SetSuperRound
001366a4 00000044 t Project
001366e8 00000044 t Dual_Project
0013672c 00000008 t Project_x
00136734 00000008 t Project_y
0013673c 0000017c t Compute_Funcs
001368b8 00000058 t Ins_WCVTF
00136910 000000a0 t Ins_NPUSHW
001369b0 0000019c t Ins_MD
00136b4c 000002cc t Ins_MIRP
00136e18 00000114 t Ins_ALIGNRP
00136f2c 000000b0 t Ins_ALIGNPTS
00136fdc 00000124 t Ins_DELTAP
00137100 00000048 t TT_Access_Glyph_Frame
00137148 00000008 t TT_Forget_Glyph_Frame
00137150 0000007c t Direct_Move_Orig
001371cc 0000009c t Direct_Move
00137268 000002ac t Ins_ISECT
00137514 00000168 t Compute_Point_Displacement
0013767c 000000d4 t Move_CVT_Stretched
00137750 000004cc t TT_Load_Simple_Glyph
00137c1c 0000000c t tt_slot_init
00137c28 00000170 t tt_face_done
00137d98 0000048c t TT_Get_MM_Var
00138224 000002bc t TT_Load_Composite_Glyph
001384e0 0000002c t tt_property_get
0013850c 00000048 t tt_property_set
00138554 0000002c t Round_To_Grid
00138580 00000038 t Round_To_Half_Grid
001385b8 00000024 t Round_Down_To_Grid
001385dc 0000002c t Round_Up_To_Grid
00138608 0000002c t Round_To_Double_Grid
00138634 0000006c t Round_Super
001386a0 00000068 t Round_Super_45
00138708 00000064 t Ins_JMPR.isra.18
0013876c 00000060 t Ins_SZP0.isra.42
001387cc 00000060 t Ins_SZP1.isra.43
0013882c 00000060 t Ins_SZP2.isra.44
0013888c 000000b8 t Ins_SZPS.isra.45
00138944 0000027c t Ins_MDRP.isra.49
00138bc0 00000188 t _iup_worker_interpolate
00138d48 000000fc t ft_var_apply_tuple.isra.54
00138e44 000008d8 t TT_Vary_Apply_Glyph_Deltas
0013971c 000004b8 t tt_face_vary_cvt
00139bd4 000000fc t tt_face_load_cvt
00139cd0 0000054c t TT_Set_MM_Blend
0013a21c 000004a4 t TT_Set_Var_Design
0013a6c0 00000d8c t tt_face_init
0013b44c 00000074 t tt_get_interface
0013b4c0 0000006c t Ins_MINDEX.isra.59
0013b52c 00000030 t Ins_DIV.isra.60
0013b55c 0000014c t tt_get_advances
0013b6a8 000000f0 t Ins_SxVTL
0013b798 00000140 t tt_get_metrics
0013b8d8 000000b4 t Ins_ELSE
0013b98c 000000e0 t Ins_IF.isra.17
0013ba6c 00000138 t Ins_SHP
0013bba4 000000c4 t Current_Ppem_Stretched
0013bc68 000000c8 t Read_CVT_Stretched
0013bd30 000000cc t Write_CVT_Stretched
0013bdfc 00000178 t tt_size_done
0013bf74 000001d8 t tt_size_select
0013c14c 00000414 t tt_size_request
0013c560 000001b8 t Ins_SHC.isra.55
0013c718 00000140 t Ins_CALL.isra.20
0013c858 00003014 T TT_RunIns
0013f86c 00001324 t load_truetype_glyph
00140b90 0000012c T TT_New_Context
00140cbc 000016bc t tt_glyph_load
00142378 000000e8 t T1_Get_Multi_Master
00142460 000000bc t T1_Set_MM_Blend
0014251c 0000002c t parse_buildchar
00142548 00000010 t parse_private
00142558 00000010 t T1_GlyphSlot_Done
00142568 00000008 t T1_Driver_Init
00142570 00000004 t T1_Driver_Done
00142574 00000008 t t1_get_ps_name
0014257c 00000024 t t1_ps_get_font_info
001425a0 00000010 t t1_ps_get_font_extra
001425b0 00000008 t t1_ps_has_glyph_names
001425b8 00000020 t t1_ps_get_font_private
001425d8 00000030 t compare_kern_pairs
00142608 0000004c t T1_GlyphSlot_Init
00142654 0000050c t t1_allocate_blend
00142b60 00000118 t parse_weight_vector
00142c78 00000174 t parse_blend_design_positions
00142dec 000001b8 t parse_blend_design_map
00142fa4 000004ac t parse_encoding
00143450 00000620 t T1_Load_Glyph
00143a70 0000005c t t1_get_name_index
00143acc 0000012c t parse_blend_axis_types
00143bf8 00000774 t t1_ps_get_font_value
0014436c 00000108 t t1_parse_font_matrix
00144474 0000000c t Get_Interface
00144480 000000cc t T1_Get_Track_Kerning
0014454c 00000020 t t1_get_glyph_name
0014456c 000000b8 t Get_Kerning
00144624 000000a0 t T1_Size_Request
001446c4 00000098 t t1_get_index
0014475c 00000174 t T1_Done_Blend.isra.4
001448d0 00000198 t T1_Face_Done
00144a68 00000440 t T1_Read_Metrics
00144ea8 00000604 t T1_Get_MM_Var
001454ac 00000084 t T1_Size_Init
00145530 0000006c t T1_Size_Done
0014559c 000000e0 t check_type1_format
0014567c 00000320 t parse_subrs
0014599c 00000180 t T1_Parse_Glyph
00145b1c 00000264 t T1_Compute_Max_Advance
00145d80 00000734 t parse_charstrings
001464b4 0000027c t T1_Get_Advances
00146730 000001e0 t T1_Set_MM_Design
00146910 00000068 t T1_Set_Var_Design
00146978 00000664 t parse_dict
00146fdc 00000b4c t T1_Open_Face
00147b28 0000044c t T1_Face_Init
00147f74 00000034 t cff_get_kerning
00147fa8 00000014 t cff_ps_has_glyph_names
00147fbc 00000034 t cff_get_is_cid
00147ff0 00000050 t cff_get_cid_from_glyph_index
00148040 00000010 t cff_slot_done
00148050 00000060 t cff_driver_init
001480b0 00000004 t cff_driver_done
001480b4 0000001c t cff_cmap_encoding_init
001480d0 0000000c t cff_cmap_encoding_done
001480dc 00000018 t cff_cmap_encoding_char_index
001480f4 00000068 t cff_cmap_encoding_char_next
0014815c 00000054 t cff_cmap_unicode_init
001481b0 00000014 t cff_cmap_unicode_char_index
001481c4 00000014 t cff_cmap_unicode_char_next
001481d8 00000004 t cf2_free_instance
001481dc 00000130 t cf2_hintmap_map
0014830c 000002a4 t cf2_hintmap_insertHint
001485b0 00000050 t cff_slot_init
00148600 000003c4 t cff_parse_real
001489c4 00000028 t cff_cmap_unicode_done
001489ec 00000090 t cff_get_cmap_info
00148a7c 00000060 t cff_get_ps_name
00148adc 000000bc t cff_get_name_index
00148b98 00000060 t cff_index_get_sid_string
00148bf8 00000134 t cff_size_select
00148d2c 000001c0 t cf2_hint_init.isra.47
00148eec 00000228 t cf2_computeDarkening.part.60
00149114 000000b4 t cff_property_get
001491c8 00000124 t cff_property_set
001492ec 00000064 t cff_get_interface
00149350 00000124 t cff_builder_start_point.part.56
00149474 000000e0 t cf2_builder_lineTo
00149554 00000160 t cf2_builder_cubeTo
001496b4 000000f4 t cff_parse_num
001497a8 00000144 t do_fixed
001498ec 00000084 t cff_parse_font_bbox
00149970 000000d4 t cf2_builder_moveTo
00149a44 00000074 t cff_sid_to_glyph_name
00149ab8 0000009c t cff_get_glyph_name
00149b54 00000128 t cff_parse_private_dict
00149c7c 000002e0 t cff_parse_cid_ros
00149f5c 000002a4 t cff_parse_font_matrix
0014a200 00000210 t cf2_glyphpath_hintPoint
0014a410 0000053c t cf2_glyphpath_pushPrevElem
0014a94c 0000012c t cff_get_ros
0014aa78 00000b54 t cff_size_init
0014b5cc 00000090 t cff_size_done
0014b65c 0000017c t cff_size_request
0014b7d8 00000368 t cff_face_done
0014bb40 00000e58 t cf2_hintmap_build
0014c998 000004a8 t cf2_glyphpath_lineTo
0014ce40 000006e4 t cf2_glyphpath_curveTo
0014d524 0000031c t cf2_doStems.isra.61.constprop.76
0014d840 00000b64 t cf2_doFlex
0014e3a4 00000990 t cf2_glyphpath_closeOpenPath.part.62
0014ed34 00000254 t cff_index_access_element
0014ef88 00000118 t cf2_getSeacComponent.isra.52
0014f0a0 000002a4 t cff_index_get_name
0014f344 00001790 t cff_face_init
00150ad4 00000288 t cff_ps_get_font_info
00150d5c 0000373c t cf2_interpT2CharString
00154498 00000c20 t cf2_decoder_parse_charstrings
001550b8 00000ce0 t cff_slot_load
00155d98 00000050 t cff_glyph_load
00155de8 000002b4 t cff_get_advances
0015609c 00000054 t parse_expansion_factor
001560f0 00000010 t cid_slot_done
00156100 00000008 t cid_driver_init
00156108 00000004 t cid_driver_done
0015610c 0000001c t cid_get_postscript_name
00156128 00000024 t cid_ps_get_font_info
0015614c 00000014 t cid_ps_get_font_extra
00156160 0000002c t cid_get_ros
0015618c 00000014 t cid_get_is_cid
001561a0 00000010 t cid_get_cid_from_glyph_index
001561b0 0000004c t cid_slot_init
001561fc 000003ec t cid_load_glyph
001565e8 000003ec t cid_slot_load_glyph
001569d4 00000150 t cid_face_done
00156b24 00000130 t cid_parse_font_matrix
00156c54 000000a4 t parse_fd_array
00156cf8 0000000c t cid_get_interface
00156d04 0000007c t cid_size_request
00156d80 00000eb0 t cid_face_init
00157c30 0000006c t cid_size_done
00157c9c 00000090 t cid_size_init
00157d2c 00000060 t pfr_cmap_init
00157d8c 00000010 t pfr_cmap_done
00157d9c 00000074 t pfr_cmap_char_index
00157e10 0000009c t pfr_cmap_char_next
00157eac 00000298 t pfr_face_get_kerning
00158144 000000c8 t pfr_extra_item_load_stem_snaps
0015820c 00000220 t pfr_extra_item_load_bitmap_info
0015842c 00000050 t pfr_slot_done
0015847c 000000fc t pfr_face_done
00158578 0000003c t pfr_slot_init
001585b4 00000190 t pfr_extra_item_load_kerning_pairs
00158744 00000078 t pfr_extra_item_load_font_id
001587bc 000000ec t pfr_aux_name_load
001588a8 0000000c t pfr_get_service
001588b4 0000007c t pfr_get_metrics
00158930 00000048 t pfr_get_advance
00158978 00000cc8 t pfr_glyph_load_rec
00159640 00000a5c t pfr_slot_load
0015a09c 000002d8 t pfr_get_kerning
0015a374 00000cd0 t pfr_face_init
0015b044 00000004 t T42_Driver_Done
0015b048 00000008 t t42_get_ps_font_name
0015b050 00000024 t t42_ps_get_font_info
0015b074 00000010 t t42_ps_get_font_extra
0015b084 00000008 t t42_ps_has_glyph_names
0015b08c 00000020 t t42_ps_get_font_private
0015b0ac 00000054 t T42_Size_Select
0015b100 00000054 t T42_Size_Request
0015b154 00000008 t T42_GlyphSlot_Done
0015b15c 0000004c t T42_GlyphSlot_Init
0015b1a8 00000038 t T42_Size_Done
0015b1e0 00000038 t T42_Size_Init
0015b218 00000128 t T42_Face_Done
0015b340 00000030 t T42_Driver_Init
0015b370 00000074 t t42_get_name_index
0015b3e4 00000488 t t42_parse_sfnts
0015b86c 000000f8 t t42_parse_font_matrix
0015b964 0000000c t T42_Get_Interface
0015b970 00000020 t t42_get_glyph_name
0015b990 00000494 t t42_parse_charstrings
0015be24 00000450 t t42_parse_encoding
0015c274 00000154 t T42_GlyphSlot_Load
0015c3c8 00000ad4 t T42_Face_Init
0015ce9c 0000002c t fnt_cmap_init
0015cec8 0000001c t fnt_cmap_char_index
0015cee4 0000003c t fnt_cmap_char_next
0015cf20 00000020 t winfnt_get_header
0015cf40 00000048 t FNT_Size_Select
0015cf88 0000021c t FNT_Load_Glyph
0015d1a4 0000000c t winfnt_get_service
0015d1b0 000000c4 t FNT_Size_Request
0015d274 00000078 t FNT_Face_Done
0015d2ec 000000c4 t fnt_font_load
0015d3b0 00000bd0 t FNT_Face_Init
0015df80 00000020 t pcf_cmap_init
0015dfa0 00000010 t pcf_cmap_done
0015dfb0 00000080 t pcf_cmap_char_index
0015e030 00000090 t pcf_cmap_char_next
0015e0c0 0000001c t pcf_get_charset_id
0015e0dc 00000044 t PCF_Size_Select
0015e120 000002cc t PCF_Glyph_Load
0015e3ec 00000144 t PCF_Face_Done
0015e530 0000000c t pcf_driver_requester
0015e53c 00000074 t pcf_find_property.isra.1
0015e5b0 00000094 t pcf_get_metric
0015e644 000000c8 t PCF_Size_Request
0015e70c 000000a0 t pcf_get_bdf_property
0015e7ac 000001f8 t pcf_get_accel
0015e9a4 000015d0 t pcf_load_font
0015ff74 000001bc t PCF_Face_Init
00160130 00000024 t by_encoding
00160154 00000024 t bdf_cmap_init
00160178 00000010 t bdf_cmap_done
00160188 00000084 t bdf_cmap_char_index
0016020c 00000098 t bdf_cmap_char_next
001602a4 0000001c t bdf_get_charset_id
001602c0 00000044 t BDF_Size_Select
00160304 0000013c t BDF_Glyph_Load
00160440 0000000c t bdf_driver_requester
0016044c 000000e0 t _bdf_atos.constprop.8
0016052c 000000b8 t _bdf_atous.constprop.9
001605e4 000000dc t _bdf_atol.constprop.10
001606c0 000000c0 t _bdf_atoul.constprop.11
00160780 000000cc t BDF_Size_Request
0016084c 00000310 t bdf_free_font
00160b5c 00000094 t BDF_Face_Done
00160bf0 00000454 t _bdf_list_split
00161044 000000e0 t bdf_get_font_property
00161124 00000100 t bdf_get_bdf_property
00161224 00000eec t BDF_Face_Init
00162110 00000f14 t _bdf_parse_glyphs
00163024 00000274 t hash_insert
00163298 00000ac0 t _bdf_add_property.isra.5
00163d58 00000f64 t _bdf_parse_start
00164cbc 00000684 t _bdf_parse_properties
00165340 0000000c t tt_cmap_init
0016534c 00000018 t tt_cmap0_char_index
00165364 0000003c t tt_cmap0_char_next
001653a0 00000024 t tt_cmap0_get_info
001653c4 00000158 t tt_cmap2_char_next
0016551c 00000024 t tt_cmap2_get_info
00165540 00000038 t tt_cmap4_init
00165578 0000014c t tt_cmap4_set_range
001656c4 000000e0 t tt_cmap4_next
001657a4 000005ec t tt_cmap4_char_map_binary
00165d90 00000024 t tt_cmap4_get_info
00165db4 00000044 t tt_cmap6_char_index
00165df8 000000c4 t tt_cmap6_char_next
00165ebc 00000024 t tt_cmap6_get_info
00165ee0 000000d8 t tt_cmap8_char_index
00165fb8 00000188 t tt_cmap8_char_next
00166140 00000038 t tt_cmap8_get_info
00166178 0000007c t tt_cmap10_char_index
001661f4 000000d8 t tt_cmap10_char_next
001662cc 00000038 t tt_cmap10_get_info
00166304 0000003c t tt_cmap12_init
00166340 00000140 t tt_cmap12_next
00166480 000001c0 t tt_cmap12_char_map_binary
00166640 00000024 t tt_cmap12_char_index
00166664 00000038 t tt_cmap12_get_info
0016669c 0000003c t tt_cmap13_init
001666d8 000000f0 t tt_cmap13_next
001667c8 000001a0 t tt_cmap13_char_map_binary
00166968 00000024 t tt_cmap13_char_index
0016698c 00000038 t tt_cmap13_get_info
001669c4 00000040 t tt_cmap14_init
00166a04 00000008 t tt_cmap14_char_index
00166a0c 0000000c t tt_cmap14_char_next
00166a18 00000014 t tt_cmap14_get_info
00166a2c 0000000c t tt_get_cmap_info
00166a38 00000214 t tt_face_get_kerning
00166c4c 0000002c t compare_offsets
00166c78 000000a0 t get_sfnt_table
00166d18 000002f8 t tt_sbit_decoder_load_byte_aligned
00167010 00000268 t tt_sbit_decoder_load_bit_aligned
00167278 0000025c t tt_cmap2_validate
001674d4 00000480 t tt_cmap4_validate
00167954 000000c8 t tt_cmap6_validate
00167a1c 0000031c t tt_cmap8_validate
00167d38 000000f0 t tt_cmap10_validate
00167e28 00000200 t tt_cmap12_validate
00168028 000001f0 t tt_cmap13_validate
00168218 000003b8 t tt_cmap14_validate
001685d0 000000b8 t tt_name_entry_ascii_from_other
00168688 000000d0 t tt_name_entry_ascii_from_utf16
00168758 00000038 t tt_cmap14_done
00168790 000000cc t tt_face_free_ps_names
0016885c 00000080 t tt_face_free_name
001688dc 00000028 t sfnt_stream_close
00168904 0000000c t sfnt_get_interface
00168910 00000258 t tt_face_load_kern
00168b68 00000028 t tt_face_free_sbit
00168b90 000001ac t sfnt_done_face
00168d3c 00000060 t tt_face_goto_table
00168d9c 00000068 t tt_face_load_hmtx
00168e04 0000016c t tt_face_get_metrics
00168f70 0000013c t tt_face_load_gasp
001690ac 000002a0 t tt_face_get_name
0016934c 000000ac t tt_face_load_any
001693f8 0000000c t tt_face_set_sbit_strike
00169404 000002a4 t tt_face_load_sbit
001696a8 00000044 t tt_face_load_pclt
001696ec 000001a8 t tt_face_load_name
00169894 00000044 t tt_face_load_post
001698d8 000000f4 t tt_face_load_maxp
001699cc 00000080 t tt_face_load_hhea
00169a4c 0000029c t tt_face_build_cmaps
00169ce8 00000b14 t sfnt_load_face
0016a7fc 000002a0 t tt_cmap4_char_next
0016aa9c 0000005c t tt_cmap12_char_next
0016aaf8 0000005c t tt_cmap13_char_next
0016ab54 00000078 t sfnt_table_info
0016abcc 000000b0 t tt_cmap0_validate
0016ac7c 0000004c t tt_face_load_cmap
0016acc8 000001f4 t tt_face_load_strike_metrics
0016aebc 00000500 t load_post_names
0016b3bc 00000180 t sfnt_get_glyph_name
0016b53c 00000270 t sfnt_get_ps_name
0016b7ac 000003d8 t tt_face_load_font_dir
0016bb84 000000f8 t tt_face_load_os2
0016bc7c 00000b64 t sfnt_init_face
0016c7e0 00000044 t tt_face_load_head
0016c824 00000044 t tt_face_load_bhed
0016c868 000000fc t tt_cmap2_char_index
0016c964 000003cc t tt_face_find_bdf_prop
0016cd30 000000c0 t tt_cmap14_variants
0016cdf0 000000e0 t tt_cmap14_get_nondef_chars
0016ced0 0000016c t tt_face_get_ps_name
0016d03c 00000130 t tt_cmap14_get_def_chars
0016d16c 0000045c t tt_cmap14_variant_chars
0016d5c8 000001b4 t sfnt_get_name_index
0016d77c 00000194 t tt_cmap4_char_index
0016d910 000002b8 t tt_cmap14_char_var_isdefault
0016dbc8 00000308 t tt_cmap14_char_variants
0016ded0 000002cc t tt_cmap14_char_var_index
0016e19c 000003a0 t sfnt_get_charset_id
0016e53c 000008a8 t tt_sbit_decoder_load_image
0016ede4 0000044c t tt_face_load_sbit_image
0016f230 00000124 t tt_sbit_decoder_load_compound
0016f354 000001e4 t af_sort_and_quantize_widths
0016f538 00000038 t af_dummy_hints_init
0016f570 00000294 t af_latin_hints_link_segments
0016f804 0000009c t af_latin_hints_init
0016f8a0 0000008c t af_cjk_hints_init
0016f92c 00000020 t af_autofitter_init
0016f94c 00000004 t af_autofitter_done
0016f950 00000800 t af_glyph_hints_reload
00170150 000005f0 t af_latin_hints_compute_segments
00170740 000001b8 t af_axis_hints_new_edge
001708f8 0000009c t af_face_globals_free
00170994 0000000c t af_get_interface
001709a0 0000030c t af_cjk_metrics_scale
00170cac 00000004 t af_indic_metrics_scale
00170cb0 000003d0 t af_latin_metrics_scale
00171080 0000008c t af_indic_hints_init
0017110c 000003f0 t af_cjk_metrics_init_widths
001714fc 00000094 t af_dummy_hints_apply
00171590 000003f0 t af_latin_metrics_init_widths
00171980 000000ec t af_indic_metrics_init
00171a6c 000009cc t af_latin_metrics_init_blues
00172438 000000f0 t af_latin_metrics_init
00172528 00000524 t af_cjk_metrics_init_blues
00172a4c 000000f0 t af_cjk_metrics_init
00172b3c 0000037c t af_face_globals_new
00172eb8 000007fc t af_autofitter_load_glyph
001736b4 0000015c t af_property_set
00173810 00000194 t af_property_get
001739a4 0000231c t af_latin_hints_apply
00175cc0 00002358 t af_cjk_hints_apply
00178018 00000004 t af_indic_hints_apply
0017801c 00000008 T af_get_coverage
00178024 0000003c T af_get_char_index
00178060 0000002c t t1_hints_open
0017808c 0000002c t t2_hints_open
001780b8 00000008 t pshinter_get_globals_funcs
001780c0 00000008 t pshinter_get_t1_funcs
001780c8 00000008 t pshinter_get_t2_funcs
001780d0 000000fc t ps_hinter_init
001781cc 0000002c t psh_globals_destroy
001781f8 00000130 t psh_blues_set_zones_0.isra.5
00178328 000001b0 t psh_blues_set_zones
001784d8 00000270 t psh_globals_new
00178748 00000138 t psh_hint_table_activate_mask.isra.9
00178880 0000031c t psh_hint_table_find_strong_points.isra.12
00178b9c 000003a0 t ps_mask_table_merge_all
00178f3c 00000620 t psh_hint_align
0017955c 00000078 t ps_hints_close
001795d4 00000194 t ps_hints_t1reset
00179768 000001d4 t ps_hinter_done
0017993c 00000370 t psh_hint_table_init.isra.14
00179cac 0000022c t ps_dimension_set_mask_bits
00179ed8 00000090 t ps_hints_t2counter
00179f68 0000008c t ps_hints_t2mask
00179ff4 00000240 t ps_dimension_add_t1stem.constprop.30
0017a234 0000024c t t2_hints_stems
0017a480 00000064 t t1_hints_stem
0017a4e4 0000067c t ps_hints_t1stem3
0017ab60 00000490 t psh_globals_set_scale
0017aff0 00001478 T ps_hints_apply
0017c468 00000088 t Split_Conic
0017c4f0 000000e8 t Split_Cubic
0017c5d8 00000034 t Vertical_Sweep_Init
0017c60c 00000110 t Vertical_Sweep_Span
0017c71c 000001a8 t Vertical_Sweep_Drop
0017c8c4 00000014 t Vertical_Sweep_Step
0017c8d8 00000004 t Horizontal_Sweep_Init
0017c8dc 00000088 t Horizontal_Sweep_Span
0017c964 000001e0 t Horizontal_Sweep_Drop
0017cb44 00000004 t Horizontal_Sweep_Step
0017cb48 00000004 t ft_black_reset
0017cb4c 00000008 t ft_black_set_mode
0017cb54 0000002c t ft_raster1_init
0017cb80 00000014 t ft_raster1_set_mode
0017cb94 0000000c t ft_black_done
0017cba0 00000268 t ft_black_render
0017ce08 00000040 t ft_black_new
0017ce48 00000040 t ft_raster1_get_cbox
0017ce88 000001f0 t ft_raster1_render
0017d078 00000054 t ft_raster1_transform
0017d0cc 00000184 t gray_hline
0017d250 00000004 t gray_raster_reset
0017d254 00000008 t gray_raster_set_mode
0017d25c 0000002c t ft_smooth_init
0017d288 00000014 t ft_smooth_set_mode
0017d29c 0000000c t gray_raster_done
0017d2a8 000000d8 t gray_render_span
0017d380 00000040 t gray_raster_new
0017d3c0 00000040 t ft_smooth_get_cbox
0017d400 00000334 t ft_smooth_render_lcd_v
0017d734 00000138 t gray_convert_glyph_inner
0017d86c 000006e8 t gray_raster_render
0017df54 00000054 t ft_smooth_transform
0017dfa8 00000144 t gray_set_cell
0017e0ec 000003d0 t gray_render_scanline
0017e4bc 00000178 t gray_move_to
0017e634 0000061c t gray_render_line
0017ec50 000002e4 t gray_cubic_to
0017ef34 000001ac t gray_conic_to
0017f0e0 00000024 t gray_line_to
0017f104 000002bc t ft_smooth_render
0017f3c0 00000348 t ft_smooth_render_lcd
0017f708 00000014 t ftc_size_node_compare_faceid
0017f71c 00000014 t ftc_face_node_compare
0017f730 00000008 t ftc_cmap_node_weight
0017f738 00000020 t ftc_cmap_node_remove_faceid
0017f758 00000034 t ftc_gnode_compare
0017f78c 00000068 t ftc_inode_weight
0017f7f4 00000048 t ftc_snode_weight
0017f83c 000000a0 t ftc_basic_family_compare
0017f8dc 00000040 t ftc_basic_family_init
0017f91c 00000064 t ftc_cmap_node_new
0017f980 000001a8 t FTC_MruList_New
0017fb28 00000010 t ftc_cmap_node_free
0017fb38 00000010 t ftc_size_node_done
0017fb48 000001b0 t ftc_cache_resize
0017fcf8 00000104 t ftc_node_destroy
0017fdfc 00000124 t ftc_cache_done
0017ff20 00000048 t ftc_cache_init
0017ff68 00000050 t ftc_cmap_node_compare
0017ffb8 00000094 t ftc_size_node_compare
0018004c 00000048 t ftc_face_node_init
00180094 00000088 t ftc_gcache_init
0018011c 00000248 t FTC_Cache_NewNode
00180364 000000c0 t ftc_basic_family_get_count
00180424 00000174 t ftc_size_node_reset
00180598 00000160 t ftc_basic_family_load_bitmap
001806f8 00000190 t ftc_basic_family_load_glyph
00180888 00000168 t ftc_size_node_init
001809f0 0000007c t ftc_gcache_done
00180a6c 000003f0 t ftc_snode_new
00180e5c 00000320 t ftc_snode_compare
0018117c 000000d0 t ftc_inode_free
0018124c 000000c0 t ftc_basic_gnode_compare_faceid
0018130c 00000140 t ftc_face_node_done
0018144c 000000e8 t ftc_snode_free
00181534 00000148 t ftc_inode_new
0018167c 00000154 T FTC_Manager_LookupSize
001817d0 000000c8 T FTC_Manager_LookupFace
00181898 00000104 T FTC_Manager_New
0018199c 00000164 T FTC_Manager_Done
00181b00 00000154 T FTC_Manager_Reset
00181c54 000002b4 T FTC_Manager_RemoveFaceID
00181f08 00000028 T FTC_Node_Unref
00181f30 000000fc T FTC_CMapCache_New
0018202c 00000298 T FTC_CMapCache_Lookup
001822c4 000000fc T FTC_ImageCache_New
001823c0 0000031c T FTC_ImageCache_Lookup
001826dc 000003c4 T FTC_ImageCache_LookupScaler
00182aa0 000000fc T FTC_SBitCache_New
00182b9c 000003a4 T FTC_SBitCache_Lookup
00182f40 00000444 T FTC_SBitCache_LookupScaler
00183384 00000004 t ft_gzip_free
00183388 0000001c t ft_gzip_alloc
001833a4 0000007c t ft_gzip_stream_close
00183420 0000011c t ft_gzip_file_fill_output
0018353c 00000150 t ft_gzip_file_io
0018368c 00000008 t ft_gzip_stream_io
00183694 0000058c T FT_Stream_OpenGzip
00183c20 00000108 T FT_Gzip_Uncompress
00183d28 00000184 t ft_lzwstate_get_code
00183eac 000000a4 t ft_lzw_stream_close
00183f50 000001e8 T FT_Stream_OpenLZW
00184138 0000002c T ft_lzwstate_reset
00184164 0000006c T ft_lzwstate_init
001841d0 00000070 T ft_lzwstate_done
00184240 000006d8 T ft_lzwstate_io
00184918 000008b8 t ft_lzw_stream_io
001851d0 00000238 t skip_literal_string
00185408 0000004c t ps_parser_init
00185454 00000004 t ps_parser_done
00185458 0000002c t t1_builder_done
00185484 000000c8 t t1_builder_close_contour
0018554c 0000002c t t1_decoder_done
00185578 00000018 t t1_cmap_std_done
00185590 00000038 t t1_cmap_standard_init
001855c8 00000038 t t1_cmap_expert_init
00185600 0000002c t t1_cmap_custom_init
0018562c 00000014 t t1_cmap_custom_done
00185640 00000034 t t1_cmap_custom_char_index
00185674 00000080 t t1_cmap_custom_char_next
001856f4 0000000c t psaux_get_glyph_name
00185700 00000040 t t1_cmap_unicode_init
00185740 00000010 t t1_cmap_unicode_char_index
00185750 00000010 t t1_cmap_unicode_char_next
00185760 00000030 t afm_compare_kern_pairs
00185790 000001cc t PS_Conv_Strtol
0018595c 00000050 t t1_decrypt
001859ac 0000005c t ps_table_release
00185a08 0000001c t afm_parser_done
00185a24 00000028 t t1_cmap_unicode_done
00185a4c 000000a0 t ps_table_done
00185aec 00000060 t afm_parser_init
00185b4c 000000dc t ps_table_new
00185c28 00000068 t t1_builder_add_point
00185c90 000000a8 t t1_builder_add_contour
00185d38 000000b0 t t1_builder_init
00185de8 00000090 t t1_lookup_glyph_by_stdcharcode
00185e78 00000154 t ps_table_add
00185fcc 0000008c t t1_cmap_std_char_index
00186058 00000048 t t1_builder_check_points
001860a0 00000124 t t1_decoder_init
001861c4 000000b0 t t1_cmap_std_char_next
00186274 000001c4 t PS_Conv_ToInt
