         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0014304c 000002a0 t tt_cmap4_char_next
001432ec 0000005c t tt_cmap12_char_next
00143348 0000005c t tt_cmap13_char_next
001433a4 00000078 t sfnt_table_info
0014341c 000000b0 t tt_cmap0_validate
001434cc 0000004c t tt_face_load_cmap
00143518 000001f4 t tt_face_load_strike_metrics
0014370c 00000500 t load_post_names
00143c0c 00000180 t sfnt_get_glyph_name
00143d8c 00000270 t sfnt_get_ps_name
00143ffc 000003d8 t tt_face_load_font_dir
001443d4 000000f8 t tt_face_load_os2
001444cc 00000b64 t sfnt_init_face
00145030 00000044 t tt_face_load_head
00145074 00000044 t tt_face_load_bhed
001450b8 000000fc t tt_cmap2_char_index
001451b4 000003cc t tt_face_find_bdf_prop
00145580 000000c0 t tt_cmap14_variants
00145640 000000e0 t tt_cmap14_get_nondef_chars
00145720 0000016c t tt_face_get_ps_name
0014588c 00000130 t tt_cmap14_get_def_chars
001459bc 0000045c t tt_cmap14_variant_chars
00145e18 000001b4 t sfnt_get_name_index
00145fcc 00000194 t tt_cmap4_char_index
00146160 000002b8 t tt_cmap14_char_var_isdefault
00146418 00000308 t tt_cmap14_char_variants
00146720 000002cc t tt_cmap14_char_var_index
001469ec 000003a0 t sfnt_get_charset_id
00146d8c 000008a8 t tt_sbit_decoder_load_image
00147634 0000044c t tt_face_load_sbit_image
00147a80 00000124 t tt_sbit_decoder_load_compound
00147ba4 000001e4 t af_sort_and_quantize_widths
00147d88 00000038 t af_dummy_hints_init
00147dc0 00000294 t af_latin_hints_link_segments
00148054 0000009c t af_latin_hints_init
001480f0 0000008c t af_cjk_hints_init
0014817c 00000020 t af_autofitter_init
0014819c 00000004 t af_autofitter_done
001481a0 00000800 t af_glyph_hints_reload
001489a0 000005f0 t af_latin_hints_compute_segments
00148f90 000001b8 t af_axis_hints_new_edge
00149148 0000009c t af_face_globals_free
001491e4 0000000c t af_get_interface
001491f0 0000030c t af_cjk_metrics_scale
001494fc 00000004 t af_indic_metrics_scale
00149500 000003d0 t af_latin_metrics_scale
001498d0 0000008c t af_indic_hints_init
0014995c 000003f0 t af_cjk_metrics_init_widths
00149d4c 00000094 t af_dummy_hints_apply
00149de0 000003f0 t af_latin_metrics_init_widths
0014a1d0 000000ec t af_indic_metrics_init
0014a2bc 000009cc t af_latin_metrics_init_blues
0014ac88 000000f0 t af_latin_metrics_init
0014ad78 00000524 t af_cjk_metrics_init_blues
0014b29c 000000f0 t af_cjk_metrics_init
0014b38c 0000037c t af_face_globals_new
0014b708 000007fc t af_autofitter_load_glyph
0014bf04 0000015c t af_property_set
0014c060 00000194 t af_property_get
0014c1f4 0000231c t af_latin_hints_apply
0014e510 00002358 t af_cjk_hints_apply
00150868 00000004 t af_indic_hints_apply
0015086c 00000008 T af_get_coverage
00150874 0000003c T af_get_char_index
001508b0 0000002c t t1_hints_open
001508dc 0000002c t t2_hints_open
00150908 00000008 t pshinter_get_globals_funcs
00150910 00000008 t pshinter_get_t1_funcs
00150918 00000008 t pshinter_get_t2_funcs
00150920 000000fc t ps_hinter_init
00150a1c 0000002c t psh_globals_destroy
00150a48 00000130 t psh_blues_set_zones_0.isra.5
00150b78 000001b0 t psh_blues_set_zones
00150d28 00000270 t psh_globals_new
00150f98 00000138 t psh_hint_table_activate_mask.isra.9
001510d0 0000031c t psh_hint_table_find_strong_points.isra.12
001513ec 000003a0 t ps_mask_table_merge_all
0015178c 00000620 t psh_hint_align
00151dac 00000078 t ps_hints_close
00151e24 00000194 t ps_hints_t1reset
00151fb8 000001d4 t ps_hinter_done
0015218c 00000370 t psh_hint_table_init.isra.14
001524fc 0000022c t ps_dimension_set_mask_bits
00152728 00000090 t ps_hints_t2counter
001527b8 0000008c t ps_hints_t2mask
00152844 00000240 t ps_dimension_add_t1stem.constprop.30
00152a84 0000024c t t2_hints_stems
00152cd0 00000064 t t1_hints_stem
00152d34 0000067c t ps_hints_t1stem3
001533b0 00000490 t psh_globals_set_scale
00153840 00001478 T ps_hints_apply
00154cb8 00000088 t Split_Conic
00154d40 000000e8 t Split_Cubic
00154e28 00000034 t Vertical_Sweep_Init
00154e5c 00000110 t Vertical_Sweep_Span
00154f6c 000001a8 t Vertical_Sweep_Drop
00155114 00000014 t Vertical_Sweep_Step
00155128 00000004 t Horizontal_Sweep_Init
0015512c 00000088 t Horizontal_Sweep_Span
001551b4 000001e0 t Horizontal_Sweep_Drop
00155394 00000004 t Horizontal_Sweep_Step
00155398 00000004 t ft_black_reset
0015539c 00000008 t ft_black_set_mode
001553a4 0000002c t ft_raster1_init
001553d0 00000014 t ft_raster1_set_mode
001553e4 0000000c t ft_black_done
001553f0 00000268 t ft_black_render
00155658 00000040 t ft_black_new
00155698 00000040 t ft_raster1_get_cbox
001556d8 000001f0 t ft_raster1_render
001558c8 00000054 t ft_raster1_transform
0015591c 00000184 t gray_hline
00155aa0 00000004 t gray_raster_reset
00155aa4 00000008 t gray_raster_set_mode
00155aac 0000002c t ft_smooth_init
00155ad8 00000014 t ft_smooth_set_mode
00155aec 0000000c t gray_raster_done
00155af8 000000d8 t gray_render_span
00155bd0 00000040 t gray_raster_new
00155c10 00000040 t ft_smooth_get_cbox
00155c50 00000334 t ft_smooth_render_lcd_v
00155f84 00000138 t gray_convert_glyph_inner
001560bc 000006e8 t gray_raster_render
001567a4 00000054 t ft_smooth_transform
001567f8 00000144 t gray_set_cell
0015693c 000003d0 t gray_render_scanline
00156d0c 00000178 t gray_move_to
00156e84 0000061c t gray_render_line
001574a0 000002e4 t gray_cubic_to
00157784 000001ac t gray_conic_to
00157930 00000024 t gray_line_to
00157954 000002bc t ft_smooth_render
00157c10 00000348 t ft_smooth_render_lcd
00157f58 00000014 t ftc_size_node_compare_faceid
00157f6c 00000014 t ftc_face_node_compare
00157f80 00000008 t ftc_cmap_node_weight
00157f88 00000020 t ftc_cmap_node_remove_faceid
00157fa8 00000034 t ftc_gnode_compare
00157fdc 00000068 t ftc_inode_weight
00158044 00000048 t ftc_snode_weight
0015808c 000000a0 t ftc_basic_family_compare
0015812c 00000040 t ftc_basic_family_init
0015816c 00000064 t ftc_cmap_node_new
001581d0 000001a8 t FTC_MruList_New
00158378 00000010 t ftc_cmap_node_free
00158388 00000010 t ftc_size_node_done
00158398 000001b0 t ftc_cache_resize
00158548 00000104 t ftc_node_destroy
0015864c 00000124 t ftc_cache_done
00158770 00000048 t ftc_cache_init
001587b8 00000050 t ftc_cmap_node_compare
00158808 00000094 t ftc_size_node_compare
0015889c 00000048 t ftc_face_node_init
001588e4 00000088 t ftc_gcache_init
0015896c 00000248 t FTC_Cache_NewNode
00158bb4 000000c0 t ftc_basic_family_get_count
00158c74 00000174 t ftc_size_node_reset
00158de8 00000160 t ftc_basic_family_load_bitmap
00158f48 00000190 t ftc_basic_family_load_glyph
001590d8 00000168 t ftc_size_node_init
00159240 0000007c t ftc_gcache_done
001592bc 000003f0 t ftc_snode_new
001596ac 00000320 t ftc_snode_compare
001599cc 000000d0 t ftc_inode_free
00159a9c 000000c0 t ftc_basic_gnode_compare_faceid
00159b5c 00000140 t ftc_face_node_done
00159c9c 000000e8 t ftc_snode_free
00159d84 00000148 t ftc_inode_new
00159ecc 00000154 T FTC_Manager_LookupSize
0015a020 000000c8 T FTC_Manager_LookupFace
0015a0e8 00000104 T FTC_Manager_New
0015a1ec 00000164 T FTC_Manager_Done
0015a350 00000154 T FTC_Manager_Reset
0015a4a4 000002b4 T FTC_Manager_RemoveFaceID
0015a758 00000028 T FTC_Node_Unref
0015a780 000000fc T FTC_CMapCache_New
0015a87c 00000298 T FTC_CMapCache_Lookup
0015ab14 000000fc T FTC_ImageCache_New
0015ac10 0000031c T FTC_ImageCache_Lookup
0015af2c 000003c4 T FTC_ImageCache_LookupScaler
0015b2f0 000000fc T FTC_SBitCache_New
0015b3ec 000003a4 T FTC_SBitCache_Lookup
0015b790 00000444 T FTC_SBitCache_LookupScaler
0015bbd4 00000004 t ft_gzip_free
0015bbd8 0000001c t ft_gzip_alloc
0015bbf4 0000007c t ft_gzip_stream_close
0015bc70 0000011c t ft_gzip_file_fill_output
0015bd8c 00000150 t ft_gzip_file_io
0015bedc 00000008 t ft_gzip_stream_io
0015bee4 0000058c T FT_Stream_OpenGzip
0015c470 00000108 T FT_Gzip_Uncompress
0015c578 00000184 t ft_lzwstate_get_code
0015c6fc 000000a4 t ft_lzw_stream_close
0015c7a0 000001e8 T FT_Stream_OpenLZW
0015c988 0000002c T ft_lzwstate_reset
0015c9b4 0000006c T ft_lzwstate_init
0015ca20 00000070 T ft_lzwstate_done
0015ca90 000006d8 T ft_lzwstate_io
0015d168 000008b8 t ft_lzw_stream_io
0015da20 00000238 t skip_literal_string
0015dc58 0000004c t ps_parser_init
0015dca4 00000004 t ps_parser_done
0015dca8 0000002c t t1_builder_done
0015dcd4 000000c8 t t1_builder_close_contour
0015dd9c 0000002c t t1_decoder_done
0015ddc8 00000018 t t1_cmap_std_done
0015dde0 00000038 t t1_cmap_standard_init
0015de18 00000038 t t1_cmap_expert_init
0015de50 0000002c t t1_cmap_custom_init
0015de7c 00000014 t t1_cmap_custom_done
0015de90 00000034 t t1_cmap_custom_char_index
0015dec4 00000080 t t1_cmap_custom_char_next
0015df44 0000000c t psaux_get_glyph_name
0015df50 00000040 t t1_cmap_unicode_init
0015df90 00000010 t t1_cmap_unicode_char_index
0015dfa0 00000010 t t1_cmap_unicode_char_next
0015dfb0 00000030 t afm_compare_kern_pairs
0015dfe0 000001cc t PS_Conv_Strtol
0015e1ac 00000050 t t1_decrypt
0015e1fc 0000005c t ps_table_release
0015e258 0000001c t afm_parser_done
0015e274 00000028 t t1_cmap_unicode_done
0015e29c 000000a0 t ps_table_done
0015e33c 00000060 t afm_parser_init
0015e39c 000000dc t ps_table_new
0015e478 00000068 t t1_builder_add_point
0015e4e0 000000a8 t t1_builder_add_contour
0015e588 000000b0 t t1_builder_init
0015e638 00000090 t t1_lookup_glyph_by_stdcharcode
0015e6c8 00000154 t ps_table_add
0015e81c 0000008c t t1_cmap_std_char_index
0015e8a8 00000048 t t1_builder_check_points
0015e8f0 00000124 t t1_decoder_init
0015ea14 000000b0 t t1_cmap_std_char_next
0015eac4 000001c4 t PS_Conv_ToInt
0015ec88 00000360 t PS_Conv_ToFixed
0015efe8 000000d4 t afm_stream_read_string
0015f0bc 000000a4 t t1_builder_add_point1
0015f160 00000134 t afm_parser_next_key.isra.1.constprop.9
0015f294 000000e8 t afm_stream_read_one
0015f37c 000001fc t afm_parser_read_vals.constprop.7
0015f578 00000148 t t1_builder_start_point.part.4
0015f6c0 0000015c t t1_builder_start_point
0015f81c 00000094 t ps_parser_skip_spaces
0015f8b0 000001f8 t skip_procedure
0015faa8 00000338 t ps_parser_skip_PS_token
0015fde0 000001a0 t ps_tofixedarray
0015ff80 00000098 t ps_parser_to_fixed
00160018 000000b0 t ps_parser_to_fixed_array
001600c8 00000200 t ps_parser_to_bytes
001602c8 0000025c t ps_parser_to_int
00160524 00000228 t ps_parser_to_coord_array
0016074c 00001728 t t1_decoder_parse_charstrings
00161e74 0000064c t ps_parser_to_token
001624c0 000006d8 t ps_parser_to_token_array
00162b98 000006f8 t ps_parser_load_field
00163290 000001c8 t ps_parser_load_field_table
00163458 0000117c t afm_parser_parse
001645d4 00000038 t compare_uni_maps
0016460c 000000b0 t ps_unicodes_char_index
001646bc 000000d4 t ps_unicodes_char_next
00164790 0000002c t ps_get_macintosh_name
001647bc 00000030 t ps_get_standard_strings
001647ec 0000000c t psnames_get_service
001647f8 00000164 t ft_get_adobe_glyph_index.part.0
0016495c 00000234 t ps_unicode_value
00164b90 000004bc t ps_unicodes_init
0016504c 00000024 t ft_ansi_stream_close
00165070 0000005c t ft_ansi_stream_io
001650cc 00000008 t ft_alloc
001650d4 00000008 t ft_free
001650dc 0000000c t ft_realloc
001650e8 000000b0 T FT_Stream_Open
00165198 00000044 T FT_New_Memory
001651dc 00000004 T FT_Done_Memory
001651e0 00000030 T FT_Bitmap_Init
00165210 00000030 T FT_Bitmap_New
00165240 000001ac T FT_Bitmap_Copy
001653ec 00000524 T FT_Bitmap_Convert
00165910 00000738 T FT_Bitmap_Embolden
00166048 000000b4 T FT_GlyphSlot_Own_Bitmap
001660fc 0000005c T FT_Bitmap_Done
00166158 00000030 t ft_bitmap_glyph_bbox
00166188 00000038 t ft_outline_glyph_prepare
001661c0 00000028 t ft_bitmap_glyph_copy
001661e8 0000000c t ft_bitmap_glyph_done
001661f4 00000008 t ft_outline_glyph_bbox
001661fc 00000034 t ft_outline_glyph_transform
00166230 0000003c t ft_outline_glyph_copy
0016626c 0000005c t ft_outline_glyph_init
001662c8 0000000c t ft_outline_glyph_done
001662d4 0000009c t ft_bitmap_glyph_init
00166370 000000f4 T FT_Glyph_Copy
00166464 00000120 T FT_Get_Glyph
00166584 00000064 T FT_Glyph_Transform
001665e8 000000a4 T FT_Glyph_Get_CBox
0016668c 00000034 T FT_Done_Glyph
001666c0 000002d8 T FT_Glyph_To_Bitmap
00166998 00000090 T inflateResetKeep
00166a28 0000009c T inflateReset
00166ac4 00000120 T inflateReset2
00166be4 00000188 T inflateInit2_
00166d6c 00000164 T inflateInit_
00166ed0 00000078 T inflatePrime
00166f48 00001e9c T inflate
00168de4 00000064 T inflateEnd
00168e48 00000098 T inflateGetDictionary
00168ee0 000001a8 T inflateSetDictionary
00169088 0000003c T inflateGetHeader
001690c4 000002b8 T inflateSync
0016937c 00000040 T inflateSyncPoint
001693bc 000001ac T inflateCopy
00169568 00000030 T inflateUndermine
00169598 00000058 T inflateMark
001695f0 00000bf4 T inflate_table
0016a1e4 0000000c T zlibVersion
0016a1f0 00000008 T zlibCompileFlags
0016a1f8 00000014 T zError
0016a20c 00000008 T zcalloc
0016a214 00000008 T zcfree
0016a21c 00000448 T adler32
0016a664 000000bc T adler32_combine
0016a720 000000bc T adler32_combine64
0016a7dc 00000214 t crc32_combine_
0016a9f0 0000000c T get_crc_table
0016a9fc 000003b0 T crc32
0016adac 00000004 T crc32_combine
0016adb0 00000004 T crc32_combine64
0016adb4 00000be4 T inflate_fast
0016b998 00000064 t apt_hook_func
0016b9fc 000001b4 t sf2d_init_advanced.part.0
0016bbb0 00000028 T sf2d_init
0016bbd8 00000020 T sf2d_init_advanced
0016bbf8 00000064 T sf2d_fini
0016bc5c 0000000c T sf2d_set_3D
0016bc68 00000190 T sf2d_start_frame
0016bdf8 00000118 T sf2d_end_frame
0016bf10 000000b0 T sf2d_swapbuffers
0016bfc0 00000010 T sf2d_set_vblank_wait
0016bfd0 00000010 T sf2d_get_fps
0016bfe0 0000002c T sf2d_pool_malloc
0016c00c 00000040 T sf2d_pool_memalign
0016c04c 00000018 T sf2d_pool_space_free
0016c064 00000014 T sf2d_pool_reset
0016c078 00000010 T sf2d_set_clear_color
0016c088 0000004c T sf2d_set_scissor_test
0016c0d4 00000010 T sf2d_get_current_screen
0016c0e4 00000010 T sf2d_get_current_side
0016c0f4 00000034 T GPU_SetDummyTexEnv
0016c128 00000084 T vector_mult_matrix4x4
0016c1ac 00000010 T matrix_gpu_set_uniform
0016c1bc 0000003c T matrix_copy
0016c1f8 0000004c T matrix_identity4x4
0016c244 00000074 T matrix_mult4x4
0016c2b8 00000074 T matrix_set_z_rotation
0016c32c 00000060 T matrix_rotate_z
0016c38c 0000004c T matrix_set_scaling
0016c3d8 000000a0 T matrix_swap_xy
0016c478 00000114 T matrix_init_orthographic
0016c58c 00000020 T next_pow2
0016c5ac 00000124 t sf2d_texture_tile32.part.3
0016c6d0 00000200 T sf2d_create_texture
0016c8d0 00000050 T sf2d_free_texture
0016c920 000000b8 T sf2d_fill_texture_from_RGBA8
0016c9d8 00000044 T sf2d_create_texture_mem_RGBA8
0016ca1c 00000078 T sf2d_bind_texture
0016ca94 00000080 T sf2d_bind_texture_color
0016cb14 00000078 T sf2d_bind_texture_parameters
0016cb8c 00000008 T sf2d_texture_set_params
0016cb94 00000008 T sf2d_texture_get_params
0016cb9c 00000140 T sf2d_draw_texture
0016ccdc 00000144 T sf2d_draw_texture_blend
0016ce20 000001b0 T sf2d_draw_texture_rotate_hotspot
0016cfd0 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
0016d184 000001c4 T sf2d_draw_texture_rotate
0016d348 000001c8 T sf2d_draw_texture_rotate_blend
0016d510 0000017c T sf2d_draw_texture_part
0016d68c 00000180 T sf2d_draw_texture_part_blend
0016d80c 00000168 T sf2d_draw_texture_scale
0016d974 0000016c T sf2d_draw_texture_scale_blend
0016dae0 00000154 T sf2d_draw_texture_part_scale
0016dc34 00000158 T sf2d_draw_texture_part_scale_blend
0016dd8c 00000218 T sf2d_draw_texture_part_rotate_scale
0016dfa4 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0016e1c0 00000160 T sf2d_draw_texture_depth
0016e320 00000164 T sf2d_draw_texture_depth_blend
0016e484 0000012c T sf2d_draw_quad_uv
0016e5b0 00000094 T sf2d_set_pixel
0016e644 00000090 T sf2d_get_pixel
0016e6d4 00000010 T sf2d_texture_tile32
0016e6e4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0016e708 00000004 t addrMapNodeDestructor(rbtree_node*)
0016e70c 00000140 T linearMemAlign
0016e84c 00000008 T linearAlloc
0016e854 00000008 T linearRealloc
0016e85c 00000050 T linearFree
0016e8ac 0000000c T linearSpaceFree
0016e8b8 000000a0 T MemPool::CoalesceRight(MemBlock*)
0016e958 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0016eae0 00000104 T MemPool::Deallocate(MemChunk const&)
0016ebe4 00000030 T MemPool::GetFreeSpace()
0016ec14 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0016ec38 00000004 t addrMapNodeDestructor(rbtree_node*)
0016ec3c 00000130 T vramMemAlign
0016ed6c 00000008 T vramAlloc
0016ed74 00000008 T vramRealloc
0016ed7c 00000050 T vramFree
0016edcc 0000000c T vramSpaceFree
0016edd8 0000008c t gfxSetFramebufferInfo.part.0
0016ee64 00000010 T gfxSet3D
0016ee74 00000018 T gfxSetScreenFormat
0016ee8c 00000018 T gfxGetScreenFormat
0016eea4 00000014 T gfxSetDoubleBuffering
0016eeb8 00000070 T gfxSetFramebufferInfo
0016ef28 000000c4 T gfxWriteFramebufferInfo
0016efec 000001e0 T gfxInit
0016f1cc 00000010 T gfxInitDefault
0016f1dc 000000e8 T gfxExit
0016f2c4 000000b0 T gfxGetFramebuffer
0016f374 000000dc T gfxFlushBuffers
0016f450 00000074 T gfxSwapBuffers
0016f4c4 0000005c T gfxSwapBuffersGpu
0016f520 00000058 t getSysTime
0016f578 000000dc t __read_versionbin
0016f654 0000004c T osConvertVirtToPhys
0016f6a0 00000020 T osConvertOldLINEARMemToNew
0016f6c0 000000f4 T __libctru_gtod
0016f7b4 00000074 T osGetTime
0016f828 00000014 T osGetFirmVersion
0016f83c 00000014 T osGetKernelVersion
0016f850 00000020 T osStrError
0016f870 00000010 T osGetWifiStrength
0016f880 00000034 T __ctru_speedup_config
0016f8b4 00000010 T osSetSpeedupEnable
0016f8c4 00000130 T osGetSystemVersionData
0016f9f4 0000007c T osGetSystemVersionDataString
0016fa70 00000008 t romfs_close
0016fa78 00000088 t romfs_seek
0016fb00 00000010 t romfs_stat
0016fb10 00000010 t romfs_diropen
0016fb20 00000010 t romfs_dirreset
0016fb30 00000010 t romfs_dirnext
0016fb40 00000008 t romfs_dirclose
0016fb48 00000040 t romfs_fstat
0016fb88 00000054 t _romfs_read
0016fbdc 00000098 t romfs_read
0016fc74 00000168 t romfsInitCommon
0016fddc 0000024c t navigateToDir.constprop.1
00170028 00000178 t romfs_open
001701a0 00000050 t romfs_chdir
001701f0 00000288 T romfsInit
00170478 00000028 T romfsInitFromFile
001704a0 0000005c T romfsExit
001704fc 00000098 T __get_handle_from_list
00170594 00000054 T __destroy_handle_list
001705e8 00000028 T srvExit
00170610 0000000c T srvGetSessionHandle
0017061c 00000038 T srvRegisterClient
00170654 00000068 T srvInit
001706bc 00000080 T srvGetServiceHandle
0017073c 0000005c T srvRegisterService
00170798 0000004c T srvUnregisterService
001707e4 00000054 T srvPmInit
00170838 00000048 T srvRegisterProcess
00170880 00000034 T srvUnregisterProcess
001708b4 00000040 t f32tof24
001708f4 00000040 t f32tof31
00170934 0000002c T GPU_Init
00170960 0000002c T GPUCMD_SetBuffer
0017098c 00000010 T GPUCMD_SetBufferOffset
0017099c 00000040 T GPUCMD_GetBuffer
001709dc 0000004c T GPUCMD_AddRawCommands
00170a28 00000060 T GPUCMD_Run
00170a88 00000074 T GPUCMD_FlushAndRun
00170afc 000000e4 T GPUCMD_Add
00170be0 00000098 T GPUCMD_Finalize
00170c78 000007e0 T GPU_Reset
00171458 00000078 T GPU_SetFloatUniform
001714d0 000001f4 T GPU_SetViewport
001716c4 0000004c T GPU_SetScissorTest
00171710 0000007c T GPU_DepthMap
0017178c 00000038 T GPU_SetAlphaTest
001717c4 00000048 T GPU_SetStencilTest
0017180c 00000034 T GPU_SetStencilOp
00171840 00000038 T GPU_SetDepthTestAndWriteMask
00171878 00000068 T GPU_SetAlphaBlending
001718e0 00000044 T GPU_SetColorLogicOp
00171924 0000003c T GPU_SetBlendingColor
00171960 0000004c T GPU_SetTextureEnable
001719ac 00000198 T GPU_SetTexture
00171b44 00000094 T GPU_SetTextureBorderColor
00171bd8 000001fc T GPU_SetAttributeBuffers
00171dd4 0000002c T GPU_SetAttributeBuffersAddress
00171e00 0000002c T GPU_SetFaceCulling
00171e2c 00000034 T GPU_SetCombinerBufferWrite
00171e60 00000078 T GPU_SetTexEnv
00171ed8 00000130 T GPU_DrawArray
00172008 00000134 T GPU_DrawElements
0017213c 0000005c T GPU_FinishDrawing
00172198 00000048 T GPU_SetShaderOutmap
001721e0 000000b8 T GPU_SendShaderCode
00172298 00000074 T GPU_SendOperandDescriptors
0017230c 00000208 T shaderInstanceInit
00172514 00000038 T shaderInstanceFree
0017254c 00000040 T shaderInstanceSetBool
0017258c 0000004c T shaderInstanceGetBool
001725d8 00000020 T shaderInstanceGetUniformLocation
001725f8 00000018 T shaderProgramInit
00172610 00000030 T shaderProgramFree
00172640 0000006c T shaderProgramSetVsh
001726ac 00000074 T shaderProgramSetGsh
00172720 000003e0 T shaderProgramUse
00172b00 0000003c T DVLB_Free
00172b3c 0000007c T DVLE_GetUniformRegister
00172bb8 000000f8 T DVLE_GenerateOutmap
00172cb0 00000198 T DVLB_ParseFile
00172e48 00000064 t __apt_initservicehandle
00172eac 00000004 W _aptDebug
00172eb0 000000b0 T aptInitCaptureInfo
00172f60 00000028 T aptWaitStatusEvent
00172f88 00000038 T aptHook
00172fc0 0000002c T aptUnhook
00172fec 00000038 T aptGetStatus
00173024 00000070 T aptSetStatus
00173094 00000038 T aptGetStatusPower
001730cc 00000038 T aptSetStatusPower
00173104 00000024 T aptOpenSession
00173128 00000028 T aptCloseSession
00173150 00000010 T aptSignalReadyForSleep
00173160 00000050 T APT_GetLockHandle
001731b0 00000068 T APT_Initialize
00173218 0000003c T APT_Finalize
00173254 00000034 T APT_HardwareResetAsync
00173288 0000003c T APT_Enable
001732c4 00000080 T APT_GetAppletManInfo
00173344 0000003c T aptGetMenuAppID
00173380 00000098 T APT_GetAppletInfo
00173418 00000054 T APT_GetAppletProgramInfo
0017346c 00000070 T APT_GetProgramID
001734dc 00000050 T APT_IsRegistered
0017352c 00000050 T APT_InquireNotification
0017357c 00000034 T APT_PrepareToJumpToHomeMenu
001735b0 00000050 T APT_JumpToHomeMenu
00173600 0000003c T APT_PrepareToJumpToApplication
0017363c 00000050 T APT_JumpToApplication
0017368c 0000003c T APT_NotifyToWait
001736c8 00000088 T APT_AppletUtility
00173750 00000120 T aptAppletUtility_Exit_RetToApp
00173870 00000044 T aptAppletClosed
001738b4 000000cc t aptAppStarted
00173980 000001c8 T aptInit
00173b48 00000074 T APT_GlanceParameter
00173bbc 00000074 T APT_ReceiveParameter
00173c30 00000070 T APT_SendParameter
00173ca0 0000004c T APT_SendCaptureBufferInfo
00173cec 000001d4 T aptReturnToMenu
00173ec0 00000040 T APT_ReplySleepQuery
00173f00 0000003c T APT_ReplySleepNotificationComplete
00173f3c 00000304 T aptEventHandler
00174240 0000003c T APT_PrepareToCloseApplication
0017427c 00000058 T APT_CloseApplication
001742d4 000001ec T aptExit
001744c0 00000044 T APT_SetAppCpuTimeLimit
00174504 00000054 T APT_GetAppCpuTimeLimit
00174558 0000005c T APT_CheckNew3DS_Application
001745b4 0000005c T APT_CheckNew3DS_System
00174610 00000074 T APT_CheckNew3DS
00174684 0000004c T APT_PrepareToDoAppJump
001746d0 00000068 T APT_DoAppJump
00174738 0000003c T APT_PrepareToStartLibraryApplet
00174774 00000060 T APT_StartLibraryApplet
001747d4 00000104 T aptAppletStarted
001748d8 00000178 T aptMainLoop
00174a50 00000198 T APT_LaunchLibraryApplet
00174be8 0000003c T APT_PrepareToStartSystemApplet
00174c24 00000060 T APT_StartSystemApplet
00174c84 00000054 T initCfgu
00174cd8 00000020 T exitCfgu
00174cf8 00000038 T CFGU_SecureInfoGetRegion
00174d30 00000058 T CFGU_GenHashConsoleUnique
00174d88 00000038 T CFGU_GetRegionCanadaUSA
00174dc0 00000038 T CFGU_GetSystemModel
00174df8 00000038 T CFGU_GetModelNintendo2DS
00174e30 00000040 T CFGU_GetCountryCodeString
00174e70 00000040 T CFGU_GetCountryCodeID
00174eb0 00000048 T CFGU_GetConfigInfoBlk2
00174ef8 00000014 T CFGU_GetSystemLanguage
00174f0c 00000038 T CSND_AcquireCapUnit
00174f44 00000034 T CSND_ReleaseCapUnit
00174f78 0000002c T CSND_Reset
00174fa4 00000168 T csndInit
0017510c 00000094 T csndExit
001751a0 000000c0 T csndAddCmd
00175260 00000040 T csndWriteCmd
001752a0 0000009c T csndExecCmds
0017533c 00000020 T CSND_SetPlayStateR
0017535c 00000020 T CSND_SetPlayState
0017537c 00000020 T CSND_SetEncoding
0017539c 00000030 T CSND_SetBlock
001753cc 00000020 T CSND_SetLooping
001753ec 00000020 T CSND_SetBit7
0017540c 00000020 T CSND_SetInterp
0017542c 00000020 T CSND_SetDuty
0017544c 00000020 T CSND_SetTimer
0017546c 00000028 T CSND_SetVol
00175494 0000003c T CSND_SetAdpcmState
001754d0 00000020 T CSND_SetAdpcmReload
001754f0 00000040 T CSND_SetChnRegs
00175530 00000030 T CSND_SetChnRegsPSG
00175560 00000028 T CSND_SetChnRegsNoise
00175588 00000020 T CSND_CapEnable
001755a8 00000028 T CSND_CapSetRepeat
001755d0 00000024 T CSND_CapSetFormat
001755f4 00000024 T CSND_CapSetBit2
00175618 00000024 T CSND_CapSetTimer
0017563c 0000002c T CSND_CapSetBuffer
00175668 00000034 T CSND_SetCapRegs
0017569c 0000001c T CSND_SetDspFlags
001756b8 0000001c T CSND_UpdateInfo
001756d4 0000024c T csndPlaySound
00175920 00000058 T csndGetDspFlags
00175978 00000040 T csndGetChnInfo
001759b8 00000028 T csndGetCapInfo
001759e0 00000080 T csndGetState
00175a60 00000028 T csndIsPlaying
00175a88 0000002c T FS_makePath
00175ab4 00000024 T fsExit
00175ad8 0000000c T fsGetSessionHandle
